ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
11,Unemployment Rate,German Unemployment Rate Holds Steady Despite Omens From Manufacturing Sector - The Wall Street Journal,,[],2025-01-03,https://www.wsj.com/economy/jobs/german-unemployment-rate-holds-steady-despite-omens-from-manufacturing-sector-c6d703e4,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-06 11:03:05.029486
11,"Diversity, equity, and inclusion (DEI)",Scalise cites DEI initiatives in law enforcement while discussing New Orleans attack - The Hill,,[],2025-01-03,https://thehill.com/homenews/5066343-scalise-cites-dei-initiatives-new-orleans-attack/,The Hill,https://thehill.com,neutral,0.0,2025-01-06 11:03:05.029486
11,Unemployment Rate,Wall St Week Ahead US jobs report poses first big stocks test of 2025 - Reuters,,[],2025-01-03,https://www.reuters.com/markets/us/wall-st-week-ahead-us-jobs-report-poses-first-big-stocks-test-2025-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Fractional shares,The best robo-advisors of January 2025 - CNBC,"Best for beginners: BettermentBetterment Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for parents: WealthfrontWealthfront Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for high-net-worth investors: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for extra perks: SoFi InvestSoFi Invest® Learn More On SoFi's secure site Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for starting small: AcornsAcorns Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.","['roboadvisor', 'investing', 'account', 'schwab', 'balance', 'portfolios', 'best', 'minimum', 'fees', 'deposit', 'investment', 'roboadvisors', '2025']",2025-01-03,https://www.cnbc.com/select/best-robo-advisors/,CNBC,https://www.cnbc.com,positive,+0.149,2025-01-06 11:03:05.029486
4,Investment adviser,Advice From A Legend: Warren Buffett’s Take On Estate Planning - Forbes,"Warren Buffet has great advice that goes beyond investments - learn more about his advice on family ... [+] and estate planning.
While Buffett’s own estate may be significantly more complex than most, his advice resonates for everyone.
Taking the time to align your final wishes with your loved ones can avoid unnecessary confusion, conflict, and heartache.
On the flip side, if your children know they’ll inherit a significant amount, they might adjust their own financial planning accordingly.
Passing on knowledge—whether it’s lessons from your own financial journey or insights into your investments—can help the next generation make better financial decisions.","['loved', 'buffetts', 'warren', 'financial', 'planning', 'ones', 'estate', 'advice', 'transparency', 'reasons', 'decisions', 'legend', 'family']",2025-01-03,https://www.forbes.com/sites/andrewrosen/2025/01/02/advice-from-a-legend-warren-buffetts-take-on-estate-planning/,Forbes,https://www.forbes.com,positive,+0.147,2025-01-06 11:03:05.029486
4,Investment adviser,The best robo-advisors of January 2025 - CNBC,"Best for beginners: BettermentBetterment Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for parents: WealthfrontWealthfront Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for high-net-worth investors: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for extra perks: SoFi InvestSoFi Invest® Learn More On SoFi's secure site Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for starting small: AcornsAcorns Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.","['roboadvisor', 'investing', 'account', 'schwab', 'balance', 'portfolios', 'best', 'minimum', 'fees', 'deposit', 'investment', 'roboadvisors', '2025']",2025-01-03,https://www.cnbc.com/select/best-robo-advisors/,CNBC,https://www.cnbc.com,positive,+0.149,2025-01-06 11:03:05.029486
3,Options contracts,Zero-Day Options Are Most Popular on S&P 500 as Dominance Grows - Bloomberg,"Zero-day options on the S&P 500 Index surpassed all other expirations combined in the fourth quarter for the first time ever, the latest milestone to mark the growing dominance of the short-term contracts.
Trading in options expiring the same day averaged more than 1.5 million contracts a day in the last three months of 2024, accounting for 51% of the overall S&P 500 Index options volume, according to Cboe Global Markets Inc. data compiled by Asym 500, triple the amount from the same period in 2021.
At that time, so-called 0DTE volume was less than half of the later-dated options.","['sp', 'popular', 'dominance', 'triple', 'socalled', '500', 'grows', 'index', 'zeroday', 'volume', 'surpassed', 'options', 'day']",2025-01-03,https://www.bloomberg.com/news/articles/2025-01-03/zero-day-options-are-most-popular-on-s-p-500-as-dominance-grows,Bloomberg,https://www.bloomberg.com,positive,+0.034,2025-01-06 11:03:05.029486
3,Crypto retail investor fraud,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Cryptocurrency,Do Kwon pleads not guilty to US fraud charges in $40 billion crypto collapse - Reuters,,[],2025-01-02,https://www.reuters.com/legal/former-crypto-executive-do-kwon-due-us-court-criminal-fraud-charges-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
11,Unemployment Rate,US weekly jobless claims hit eight-month low as labor market remains resilient - Reuters,,[],2025-01-02,https://www.reuters.com/markets/us/us-weekly-jobless-claims-unexpectedly-fall-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
5,House financial services committee,GOP lawmakers request Yellen briefing on Chinese hackers’ Treasury breach - The Hill,,[],2025-01-02,https://thehill.com/policy/technology/5063381-china-treasury-hack-congress-yellen/,The Hill,https://thehill.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Crypto retail investor fraud,Former crypto executive Do Kwon pleads not guilty to U.S. fraud charges - CNBC,"A police officer escorts Terraform Labs co-founder Do Kwon after he served a sentence for document forgery in Podgorica, Montenegro, March 23, 2024.
Do Kwon, the South Korean cryptocurrency entrepreneur behind two digital currencies that lost an estimated $40 billion in 2022, pleaded not guilty on Thursday to U.S. criminal fraud charges, after being extradited from Montenegro this week.
Federal prosecutors in Manhattan charged Kwon, who co-founded Singapore-based Terraform Labs and developed the TerraUSD and Luna currencies, in March 2023 with two counts each of securities fraud, wire fraud, commodities fraud and conspiracy.
In a trial on the SEC's claims, a federal jury in Manhattan found Kwon and Terraform liable last April for defrauding cryptocurrency investors.
Kwon did not attend that trial because he had been detained in Montenegro since March 2023.","['token', 'fraud', 'crypto', 'charges', 'executive', 'kwon', 'value', 'terraform', 'trading', 'terrausd', 'manhattan', 'montenegro', 'pleads', 'trial', 'guilty']",2025-01-02,https://www.cnbc.com/2025/01/02/former-crypto-executive-do-kwon-due-in-us-court-on-criminal-fraud-charges.html,CNBC,https://www.cnbc.com,negative,-0.198,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,"Treasury’s sanctions office hacked by Chinese government, officials say - The Washington Post",,[],2025-01-02,https://www.washingtonpost.com/national-security/2025/01/01/treasury-hack-china/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,Computers of Senior US Treasury Leaders Accessed in Hack - Bloomberg,"Chinese state-sponsored hackers broke into the computers of senior US Treasury Department leaders as part of a recent breach of the agency, according to a US official and another person familiar with the matter.
The hackers were able to access unclassified material stored locally on the senior officials’ computers, which were among the laptops and desktops that were infiltrated, according to the people, who asked not to be named because the investigation is ongoing.
They didn’t specify which senior leaders’ computers were breached.","['computers', 'treasury', 'accessed', 'statesponsored', 'according', 'stored', 'hackers', 'leaders', 'specify', 'hack', 'unclassified', 'senior']",2025-01-02,https://www.bloomberg.com/news/articles/2025-01-02/computers-of-senior-us-treasury-leaders-accessed-in-latest-hack,Bloomberg,https://www.bloomberg.com,positive,+0.034,2025-01-06 11:03:05.029486
11,Wage Growth,Workers in these states just got a pay raise - CNN,"In turn, labor movement activity has swelled — as have pushes for a $17 federal minimum wage.
The federal minimum wage continues to sit at $7.25 an hour, a rate that hasn’t budged since 2009.
California, on April 1, 2024, implemented a sectoral minimum wage hike for fast food workers in the state, raising their base pay by $4 to $20 an hour.
“Firms offset [minimum wage increases] with new revenues, but workers get substantially larger incomes.”And, for those workers, wage boosts can have an immeasurable effect.
“This goes without saying but $1,500 to a minimum wage worker is a very large change in their earnings.”","['increases', 'pay', 'raise', 'state', 'states', 'recent', 'minimum', 'california', 'federal', 'economic', 'workers', 'wage']",2025-01-02,https://www.cnn.com/2025/01/02/economy/us-states-minimum-wage-2025/index.html,CNN,https://www.cnn.com,positive,+0.027,2025-01-06 11:03:05.029486
11,Wage Growth,What economists say about the UK’s outlook for 2025 - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['ft', 'uks', 'outlook', 'say', 'month', 'unlimited', 'economists', 'access', 'quality', 'weeksthen', 'journalism', 'digital', 'trial', '2025', 'try']",2025-01-02,https://www.ft.com/content/2a53391c-2db3-413f-a5ee-2add76fd0966,Financial Times,https://www.ft.com,negative,-0.074,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,"Chinese hack of US Treasury breached sanctions office, Washington Post says - Reuters",,[],2025-01-02,https://www.reuters.com/technology/cybersecurity/us-treasurys-sanctions-office-hacked-by-chinese-government-washington-post-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,FBI Investigates As U.S. Treasury Attack Confirmed - Forbes,"U.S. Department of the Treasury.
A Dec. 30 letter to the Committee on Banking, Housing and Urban Affairs from Aditi Hardika, the assistant secretary for management at the U.S. Department of the Treasury, has confirmed that Chinese hackers were able to “access certain unclassified documents” during a Dec. 8 attack.
As a joint investigation by the Department of the Treasury and the FBI continues, here’s what we know so far.
On December 8, 2024.” Notification of the incident was provided by a third-party software service, Beyond Trust, used by the Treasury.
Not adequately assessing the likelihood level of such a cyber breach at BeyondTrust, or other key third-party providers, based on analyzing the robustness of their internal end-to-end development and operations processes.","['security', 'treasury', 'key', 'confirmed', 'threat', 'thirdparty', 'fbi', 'incident', 'access', 'management', 'yahalom', 'investigates', 'attack']",2025-01-02,https://www.forbes.com/sites/daveywinder/2025/01/02/us-treasury-hacked-fbi-investigation-underway-china-suspected/,Forbes,https://www.forbes.com,positive,+0.096,2025-01-06 11:03:05.029486
11,Wage Growth,"UK heading for tax rises despite return to growth, economists say - Financial Times","Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['say', 'month', 'tax', 'despite', 'quality', 'rises', 'economists', 'uk', 'access', 'digital', 'trial', 'heading', 'ft', 'return', 'unlimited', 'growth', 'weeksthen', 'journalism', 'try']",2025-01-02,https://www.ft.com/content/aea6ad50-4fa8-48dd-ae1b-200a88d3581d,Financial Times,https://www.ft.com,negative,-0.074,2025-01-06 11:03:05.029486
2,Data privacy regulations,The New York Times Company Privacy Policy - The New York Times,,[],2025-01-02,https://help.nytimes.com/hc/en-us/articles/10940941449492-The-New-York-Times-Company-Privacy-Policy,The New York Times,https://help.nytimes.com,neutral,0.0,2025-01-06 11:03:05.029486
7,Deepfakes,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['need', 'victims', 'kids', 'students', 'lieberman', 'social', 'know', 'deepfakes', 'school', 'schools', 'parents']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134,2025-01-06 11:03:05.029486
2,Phishing,AI-generated phishing scams target corporate executives - Financial Times,"To read this article for free Register for FT Edit nowOnce registered, you can: • Read this article and many more, free for 30 days with no card details required • Enjoy 8 thought-provoking articles a day chosen for you by senior editors • Download the award-winning FT Edit app to access audio, saved articles and more","['articles', 'read', 'thoughtprovoking', 'scams', 'executives', 'ft', 'edit', 'saved', 'phishing', 'free', 'article', 'required', 'target', 'aigenerated', 'senior', 'corporate']",2025-01-02,https://www.ft.com/content/d60fb4fb-cb85-4df7-b246-ec3d08260e6f,Financial Times,https://www.ft.com,positive,+0.192,2025-01-06 11:03:05.029486
2,Phishing,Phish review – spiraling jams and communal bliss at Madison Square Garden - The Guardian,"Phish have long been something of a unicorn in the fabric of popular music.
Nowhere is that more palpable than at Madison Square Garden, which has become hallowed ground for the band and their itinerant fans.
The night began with a first set that leaned into the band’s ability to balance tightly composed classics with freewheeling jams.
View image in fullscreen Trey Anastasio performs with Phish at Madison Square Garden on Tuesday night.
But it was the third set where Phish truly demonstrated why their New Year’s Eve shows have become the stuff of legend.","['phish', 'bliss', 'eve', 'review', 'whats', 'madison', 'music', 'spiraling', 'tour', 'square', 'fans', 'communal', 'garden', 'set', 'band', 'crowd', 'jams', 'night']",2025-01-02,https://www.theguardian.com/music/2025/jan/01/phish-review-spiraling-jams-and-communal-bliss-at-madison-square-garden,The Guardian,https://www.theguardian.com,positive,+0.087,2025-01-06 11:03:05.029486
7,Misinformation,Palestinian Authority suspends Al Jazeera over ‘misinformation’ and ‘incitement’ - The Telegraph,"The move comes after the Palestinian Authority has cracked down on Hamas and Islamic Jihad members in Jenin since early December, leading to several killed on both sides, including a journalist.
Mohammad Daraghmeh, a Palestinian analyst, told The Telegraph that Al Jazeera is “clearly” taking a side and that “it’s not hiding it”.
Israel has conducted continuous military campaigns against terror groups in the West Bank since spring 2022, ramping up its arrests and killings of terrorists since October 7.
Hamas and Islamic Jihad both rely on financial and military support from Iran whose position in the Middle East has been significantly weakened following clashes with Israel.
The Israeli government has long accused the PA of supporting terror, mainly through its “pay-to-slay” programme, which gives money to Palestinian prisoners.","['jenin', 'misinformation', 'jazeera', 'islamic', 'al', 'terror', 'authority', 'pa', 'palestinian', 'incitement', 'hamas', 'daraghmeh', 'bank', 'west', 'suspends', 'jihad']",2025-01-02,https://www.telegraph.co.uk/world-news/2025/01/02/palestinian-authority-suspends-al-jazeera-in-west-bank/,The Telegraph,https://www.telegraph.co.uk,negative,-0.197,2025-01-06 11:03:05.029486
2,Data privacy regulations,Protecting reproductive health data: state laws against geofencing - Reuters,,[],2025-01-02,https://www.reuters.com/legal/legalindustry/protecting-reproductive-health-data-state-laws-against-geofencing-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
3,Self-directed trading,Best commission-free stock trading apps of 2025 - CNBC,"Best for streamlined trading: RobinhoodRobinhood Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for fractional shares: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for educational resources: E-TradeE*TRADE Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
Zero commission fees for stock, ETF, options trades and some mutual funds; zero transaction fees for over 3,400 mutual funds; $0.65 per options contract.
Minimum deposit and balanceNo minimum deposit to open an account and no minimum balance is required.","['commissionfree', 'account', 'investing', 'funds', 'options', 'mutual', 'best', 'trading', 'minimum', 'fees', 'deposit', 'investment', 'apps', 'stock', '2025']",2025-01-01,https://www.cnbc.com/select/best-brokerage-free-stock-trading/,CNBC,https://www.cnbc.com,positive,+0.112,2025-01-06 11:03:05.029486
4,Fee-based accounts,The best debt relief companies of January 2025 - CNBC,"Compare debt relief companiesBest for customer service: Freedom Debt ReliefFreedom Debt Relief Learn More Minimum debt $7,500Fees Settlement fee is 15% to 25% of enrolled debt.
Freedom Debt Relief Highlights Freedom Debt Relief has resolved over $19 billion in outstanding debts since 2002.
Debt settlement vs. debt consolidationDebt relief is an umbrella term that encompasses various options, including debt settlement and debt consolidation.
How to apply for a debt relief programTo apply for a debt relief or debt settlement plan, follow these steps: Look at the kind of debt you have: Debt relief companies only work with unsecured debts like credit cards or medical bills, not auto loans or mortgages.
Our methodologyTo find the best debt relief companies, CNBC Select analyzed more than a dozen companies that offer debt settlement plans.","['fee', 'debt', 'available', 'relief', 'best', 'fees', 'minimum', 'companies', 'enrolled', 'company', 'settlement', '2025', 'credit']",2025-01-01,https://www.cnbc.com/select/best-debt-relief-companies/,CNBC,https://www.cnbc.com,positive,+0.279,2025-01-06 11:03:05.029486
4,Fee-based accounts,5 best free budgeting tools of January 2025 - CNBC,"How to choose a free budgeting toolWhen choosing a budgeting tool, first decide what your financial goals are.
Pros and cons of budgeting toolsWhile free budgeting tools come with a lot of pros, they also have a few drawbacks.
Pros of budgeting tools Consolidates your finances: Many budgeting tools will allow you to see all your financial info, even across banks, in one simple location.
See our methodology for more information on how we choose the best free budgeting tools.
Our methodologyTo determine which free budgeting tools offer the best user experience, CNBC Select analyzed over a dozen different budgeting tools and looked at their features and user reviews.","['accounts', 'users', 'financial', 'spending', 'best', 'budgeting', 'money', 'expenses', 'features', 'tools', '2025', 'free']",2025-01-01,https://www.cnbc.com/select/best-free-budgeting-tools/,CNBC,https://www.cnbc.com,positive,+0.187,2025-01-06 11:03:05.029486
8,Third-party disruptions,Best travel insurance companies of January 2025 - CNBC,"CNBC Select reviewed the top U.S. travel insurance companies to pick the best, based on coverage options, customization, cost and more.
[ Jump to more details ]Best for families: AIG Travel GuardAIG Travel Guard® Travel Insurance Learn More Policy highlights AIG Travel Guard offers Essential, Preferred and Deluxe plans, as well as an annual plan and Pack N' Go plan for same-day travel.
[ Jump to more details ]Best for medical emergencies: USI AffinityUSI Affinity Travel Insurance Learn More Policy highlights Single- and multi-trip/annual policies, as well as cruise insurance, travel medical insurance and plans for students, groups and international travelers visiting the U.S.
Travel insurance FAQs Is travel insurance worth it?
Every travel insurance review is based on rigorous reporting by our team of expert writers and editors with extensive knowledge of travel insurance products.","['coverage', 'policy', 'travel', 'reason', 'costs', 'days', 'best', 'cancel', 'plan', 'insurance', 'companies', 'trip', '2025']",2025-01-01,https://www.cnbc.com/select/best-travel-insurance-companies/,CNBC,https://www.cnbc.com,positive,+0.138,2025-01-06 11:03:05.029486
4,Fee-based accounts,Looking to sell your extra stuff? Here are the best resale apps and websites so you can make some extra cash - CNBC,"It's a popular platform for selling items in person, and there's also a shipping option — but it isn't free.
However, there are a number of fees that Etsy sellers incur: a listing fee, a payment processing fee and a shipping fee.
Shipping costs Either the buyer or seller can cover the cost of shipping; shipping labels are generated by Mercari and costs depend on the weight and dimensions of your package.
You also don't pay shipping fees since they're the buyer's responsibility.
For the most part, you'll need to pay a variety of fees to sell on these apps and websites.","['websites', 'fee', 'extra', 'pay', 'selling', 'listing', 'item', 'best', 'fees', 'stuff', 'cash', 'resale', 'shipping', 'sell', 'apps', 'looking', 'youll', 'items']",2025-01-01,https://www.cnbc.com/select/best-resale-apps-and-websites/,CNBC,https://www.cnbc.com,negative,-0.048,2025-01-06 11:03:05.029486
4,Fee-based accounts,The best business checking accounts of January 2025 - CNBC,"Best for small businessesBluevine Business Checking Learn More On Bluevine's secure site Special offer Secure a *$300 bonus by applying for a Bluevine Business Checking account using the referral code CNBC300 before 12/31/2024.
Novo Business Checking is worth considering if you want to establish a business presence and separate your personal and business finances.
[ Jump to more details ]Best for ATM accessAxos Basic Business Checking Learn More Special offer Business owners get up to $400 welcome bonus!
Nearly anyone with a side hustle or small business can qualify for a business checking account — not just large corporations.
Our methodologyTo determine which business checking accounts offer the most convenience, CNBC Select analyzed dozens of U.S. business checking accounts offered nationwide by online banks as well as those with physical branches.","['accounts', 'fee', 'account', 'apy', 'balance', 'open', 'checking', 'best', 'minimum', 'business', 'deposit', 'monthly', '2025']",2025-01-01,https://www.cnbc.com/select/best-business-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.227,2025-01-06 11:03:05.029486
4,Fee-based accounts,Here are the best checking accounts for students with no monthly fees - CNBC,"[ Return to account summary ]Capital One MONEY Checking AccountWith the Capital One MONEY Checking Account, once you turn 18 you can opt to switch to another Capital One checking account, such as the Capital One 360 Checking® Account (which ranks number one on our list of the best no-fee checking accounts).
While all of these checking accounts listed will have no inherent monthly fees or minimum balance requirements, there still might be some fees such as overdraft or ATM fees.
See our methodology for more information on how we choose the best student checking accounts.
Our methodologyTo determine which checking accounts provide the best place to deposit your money for students, CNBC Select analyzed dozens of U.S. checking accounts offered by online and brick-and-mortar banks, including major credit unions.
We narrowed down our rankings by only considering checking accounts that charge no monthly maintenance fees for students.","['accounts', 'chase', 'fee', 'account', 'student', 'students', 'checking', 'best', 'fees', 'deposit', 'bank', 'monthly']",2025-01-01,https://www.cnbc.com/select/best-student-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.103,2025-01-06 11:03:05.029486
4,Fee-based accounts,12 best CD rates of January 2025: Up to 4.65% APY - CNBC,"Annual Percentage Yield (APY) From 3.10% to 4.15% APYTerms From 3 months to 60 monthsMinimum balance $1,000 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty may apply.
Annual Percentage Yield (APY) From 3.80% to 4.50% APYTerms From 1 year to 5 yearsMinimum balance $1,500 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Annual Percentage Yield (APY) From 2.00% to 4.00% APYTerms From 3 months to 10 yearsMinimum balance N/AMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Unlike the rates you find with traditional and high-yield savings accounts, CD rates are fixed, meaning they stay the same for the life of the CD term.
Your earnings depend on the CD term length, the amount you deposit, the APY offered when you opened the account and any associated fees.","['12', 'apy', 'fee', 'interest', 'cds', 'cd', 'penalty', 'best', 'days', 'terms', '465', 'months', 'rates', 'term', '2025', 'withdrawal']",2025-01-01,https://www.cnbc.com/select/best-certificates-of-deposits/,CNBC,https://www.cnbc.com,negative,-0.123,2025-01-06 11:03:05.029486
3,Fractional shares,Best commission-free stock trading apps of 2025 - CNBC,"Best for streamlined trading: RobinhoodRobinhood Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for fractional shares: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for educational resources: E-TradeE*TRADE Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
Zero commission fees for stock, ETF, options trades and some mutual funds; zero transaction fees for over 3,400 mutual funds; $0.65 per options contract.
Minimum deposit and balanceNo minimum deposit to open an account and no minimum balance is required.","['commissionfree', 'account', 'investing', 'funds', 'options', 'mutual', 'best', 'trading', 'minimum', 'fees', 'deposit', 'investment', 'apps', 'stock', '2025']",2025-01-01,https://www.cnbc.com/select/best-brokerage-free-stock-trading/,CNBC,https://www.cnbc.com,positive,+0.112,2025-01-06 11:03:05.029486
4,Fee-based accounts,7 Best No-Fee Checking Accounts of January 2025 - CNBC,"The Discover Cashback Debit Checking account is ideal if you want a no-fee debit card that earns rewards.
This checking account provides 1% cash back on up to $3,000 in debit card purchases each month.
You'll also have access to over 43,000 no-fee Allpoint ATMs and Ally reimburses up to $10 per month for out-of-network ATM fees.
*No-fee overdraft protection No-fee Overdraft Coverage up to $50 for SoFi members with $1,000 or more in total monthly direct deposits.
Currently, you can earn up to $300 by setting up direct deposit: A direct deposit of at least $1,000 during the Direct Deposit Bonus Period.","['accounts', 'fee', 'account', 'direct', 'checking', 'best', 'fees', 'minimum', 'deposit', 'nofee', 'atm', 'bank', 'monthly', '2025']",2025-01-01,https://www.cnbc.com/select/best-no-fee-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.102,2025-01-06 11:03:05.029486
4,Fee-based accounts,Best checking account bonuses of January 2025 - CNBC,"Minimum deposit to open There is no minimum deposit to open a checking account with Citi.
Earn $50 when you direct deposit a total of $1,000 to $4,999.99 and earn $300 when you direct deposit at least $5,000, both within the first 25 days of the direct deposit bonus period.
TD Complete Checking Account Learn More Information about the TD Complete Checking Account has been collected independently by Select and has not been reviewed or provided by the issuer of the card prior to publication.
Direct deposit requirements : See if you need to set up direct deposit and what the terms are.
Any return on your checking depends on any associated fees and the balance in your checking account.","['bonuses', 'fee', 'account', 'direct', 'open', 'balance', 'bonus', 'checking', 'best', 'deposit', 'atm', 'monthly', '2025']",2025-01-01,https://www.cnbc.com/select/best-checking-account-bonuses/,CNBC,https://www.cnbc.com,positive,+0.028,2025-01-06 11:03:05.029486
4,FINRA (Financial Industry Regulatory Authority),Best apps to manage your paid subscriptions in 2025 - CNBC,"You can link your bank, credit card and investment accounts into one easy-to-use system.
Standout benefits: Trim lets users connect bank and credit card accounts so it can find and cancel unwanted recurring subscriptions.
U.S. consumers spent an average of $219 per month on subscription services in 2022, according to C+R Research, or more than $2,600 per year.
What's the best way to pay for subscription services?
To find all your subscriptions yourself, you need to pull up each of your credit card and banking accounts and look at the last few months' statements.","['capital', 'users', 'services', 'subscriptions', 'best', 'paid', 'subscription', 'money', 'card', 'recurring', 'features', 'apps', 'manage', '2025', 'credit', 'free']",2025-01-01,https://www.cnbc.com/select/best-subscription-trackers/,CNBC,https://www.cnbc.com,positive,+0.138,2025-01-06 11:03:05.029486
3,Variable annuities,The best life insurance companies of January 2025 - CNBC,"Amica Life Insurance Highlights Amica offers a level term life insurance and whole life insurance policies payable for 20 years or until ages 65 or 100.
LEARN MORE Terms Apply Pacific Life Life Insurance Highlights Pacific Life offers term, permanent and no-exam life insurance, with an accelerated death benefit included at no charge.
Whole life insurance Assuming you keep up with payments, whole life insurance policies remain in effect for your entire life.
Universal life insurance Unlike term and whole life insurance, universal life insurance has premiums and a cash value component that fluctuate and death benefits that aren't guaranteed.
Our methodologyTo determine the best life insurance companies, CNBC Select collected data points on dozens of U.S. life insurance companies that write individual policies.","['coverage', 'policy', 'policies', 'universal', 'pay', 'available', 'best', 'insurance', 'life', 'companies', 'term', '2025']",2025-01-01,https://www.cnbc.com/select/best-life-insurance-companies/,CNBC,https://www.cnbc.com,positive,+0.088,2025-01-06 11:03:05.029486
3,Fintech,The Dangerous Disconnect Between Fintech Hype And Reality - Forbes,"The collapse of fintech companies like Synapse and Tally highlights a harsh truth about fintech failure: ""new"" solutions are often just dressed-up versions of outdated systems.
These failures exposed a critical flaw in the fintech world: the disconnect between consumer-facing promises and the opaque, outdated systems powering these solutions.
The Hidden Pitfalls of Fintech: Evolve and Synapse’s FailuresSynapse, a fintech, partnered with Evolve, a small to open accounts and issue debit cards to consumers.
Getty ImagesThe Synapse collapse highlights a fatal flaw in fintech innovation.
To succeed, fintech solutions must be built on solid foundations - not just flashy promises.","['highlights', 'disconnect', 'synapse', 'fintech', 'hype', 'dangerous', 'financial', 'accounting', 'reality', 'innovation', 'solutions', 'customers', 'human', 'evolve']",2025-01-01,https://www.forbes.com/sites/ilonalimonta-volkova/2025/01/01/the-dangerous-disconnect-between-fintech-hype-and-reality/,Forbes,https://www.forbes.com,negative,-0.196,2025-01-06 11:03:05.029486
