ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
4,Fee-based accounts,Looking to sell your extra stuff? Here are the best resale apps and websites so you can make some extra cash - CNBC,"It's a popular platform for selling items in person, and there's also a shipping option — but it isn't free.
However, there are a number of fees that Etsy sellers incur: a listing fee, a payment processing fee and a shipping fee.
Shipping costs Either the buyer or seller can cover the cost of shipping; shipping labels are generated by Mercari and costs depend on the weight and dimensions of your package.
You also don't pay shipping fees since they're the buyer's responsibility.
For the most part, you'll need to pay a variety of fees to sell on these apps and websites.","['cash', 'items', 'looking', 'stuff', 'shipping', 'pay', 'resale', 'best', 'fee', 'sell', 'apps', 'listing', 'fees', 'youll', 'item', 'selling', 'websites', 'extra']",2025-01-01,https://www.cnbc.com/select/best-resale-apps-and-websites/,CNBC,https://www.cnbc.com,negative,-0.048
4,Fee-based accounts,5 best free budgeting tools of January 2025 - CNBC,"How to choose a free budgeting toolWhen choosing a budgeting tool, first decide what your financial goals are.
Pros and cons of budgeting toolsWhile free budgeting tools come with a lot of pros, they also have a few drawbacks.
Pros of budgeting tools Consolidates your finances: Many budgeting tools will allow you to see all your financial info, even across banks, in one simple location.
See our methodology for more information on how we choose the best free budgeting tools.
Our methodologyTo determine which free budgeting tools offer the best user experience, CNBC Select analyzed over a dozen different budgeting tools and looked at their features and user reviews.","['spending', 'users', 'tools', 'expenses', 'accounts', 'money', 'best', 'financial', 'budgeting', '2025', 'free', 'features']",2025-01-01,https://www.cnbc.com/select/best-free-budgeting-tools/,CNBC,https://www.cnbc.com,positive,+0.187
4,Fee-based accounts,Start saving up for your kid's college years today with these top 529 accounts - CNBC,"Bright Start College Savings (Illinois)Bright Start College Savings (Illinois) Learn More Information about Bright Start College Savings has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
New York's 529 College Savings ProgramNew York's 529 College Savings Program Learn More Information about New York's 529 College Savings Program has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
Oregon College Savings PlanOregon College Savings Plan Learn More Information about Oregon College Savings Plan has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
529 college savings plan FAQs529 plan rulesAlthough 529 education savings accounts are traditionally used for covering future college costs, they're not limited to that.
Otherwise, you can open separate 529 college savings accounts for each child.","['529', 'minimum', 'options', 'plan', 'accounts', 'start', 'college', 'today', 'funds', 'investment', 'kids', 'contribution', 'saving', 'savings', 'account']",2025-01-01,https://www.cnbc.com/select/best-529-plans/,CNBC,https://www.cnbc.com,positive,+0.05
4,Fee-based accounts,Best budgeting apps of January 2025 - CNBC,"Pros and cons of budgeting appsPros Convenience : Budgeting apps typically allow you to see all of your financial data in one convenient place.
Privacy: Since budgeting apps often link to your finances, it's important to research data and privacy offerings before entering personal information.
Many budgeting apps come with other services, such as monitoring your savings, investments, debts and/or your credit score.
There are plenty of free budgeting apps on the market if you don't want to invest in one.
See our methodology for more information on how we choose the best budgeting apps.","['yes', 'users', 'expenses', 'accounts', 'best', 'apps', 'app', 'budgeting', '2025', 'bank', 'free', 'features']",2025-01-01,https://www.cnbc.com/select/best-budgeting-apps/,CNBC,https://www.cnbc.com,positive,+0.133
4,Fee-based accounts,Best debit cards that offer rewards in January 2025 - CNBC,"Discover® Cashback Debit Checking is a great choice if you're looking for a straightforward rewards program for your debit card.
Unlike many rewards debit cards that offer cash back with capped limits, there's no limit on the rewards you can earn with this debit card.
You earn rewards on your debit card by spending money with your debit card.
See our methodology for more information on how we choose the best rewards debit cards.
Our methodologyTo determine which rewards debit cards were the best, CNBC Select analyzed some of the most popular rewards debit cards on the market.","['account', 'cards', '2025', 'card', 'debit', 'checking', 'best', 'earn', 'rewards', 'fee', 'deposit', 'fees', 'offer', 'cash']",2025-01-01,https://www.cnbc.com/select/best-debit-cards-that-offer-rewards/,CNBC,https://www.cnbc.com,positive,+0.296
7,Misinformation,UK government hires ‘nudge unit’ to help dispel heat pump myths - The Guardian,"Experts from a “nudge unit” have been hired to help ministers fight misinformation about heat pumps to try to encourage take-up of the devices.
It found that individuals who self-reported that they knew a fair amount or a lot about heat pumps were less likely to want one.
However, people who correctly answered a simple knowledge question about heat pumps were more likely to want one.
In terms of the claims, experts say the majority of households are expected to be able to use heat pumps, rather than just newer ones.
It was also found that, on average, heat pumps were far more efficient than gas boilers, turning one unit of electricity into 2.5-5 units of heat.","['uk', 'unit', 'newsletter', 'misinformation', 'myths', 'media', 'nudge', 'dispel', 'pumps', 'work', 'stakeholders', 'pump', 'privacy', 'help', 'hires', 'heat', 'gas']",2025-01-01,https://www.theguardian.com/environment/2025/jan/01/uk-government-dispel-heat-pump-myths-misinformation-media,The Guardian,https://www.theguardian.com,positive,+0.109
4,Fee-based accounts,12 best CD rates of January 2025: Up to 4.65% APY - CNBC,"Annual Percentage Yield (APY) From 3.10% to 4.15% APYTerms From 3 months to 60 monthsMinimum balance $1,000 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty may apply.
Annual Percentage Yield (APY) From 3.80% to 4.50% APYTerms From 1 year to 5 yearsMinimum balance $1,500 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Annual Percentage Yield (APY) From 2.00% to 4.00% APYTerms From 3 months to 10 yearsMinimum balance N/AMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Unlike the rates you find with traditional and high-yield savings accounts, CD rates are fixed, meaning they stay the same for the life of the CD term.
Your earnings depend on the CD term length, the amount you deposit, the APY offered when you opened the account and any associated fees.","['465', 'terms', 'withdrawal', 'days', 'apy', 'best', 'months', 'fee', 'cds', 'interest', 'penalty', 'cd', '2025', 'term', 'rates', '12']",2025-01-01,https://www.cnbc.com/select/best-certificates-of-deposits/,CNBC,https://www.cnbc.com,negative,-0.123
4,Fee-based accounts,The best business checking accounts of January 2025 - CNBC,"Best for small businessesBluevine Business Checking Learn More On Bluevine's secure site Special offer Secure a *$300 bonus by applying for a Bluevine Business Checking account using the referral code CNBC300 before 12/31/2024.
Novo Business Checking is worth considering if you want to establish a business presence and separate your personal and business finances.
[ Jump to more details ]Best for ATM accessAxos Basic Business Checking Learn More Special offer Business owners get up to $400 welcome bonus!
Nearly anyone with a side hustle or small business can qualify for a business checking account — not just large corporations.
Our methodologyTo determine which business checking accounts offer the most convenience, CNBC Select analyzed dozens of U.S. business checking accounts offered nationwide by online banks as well as those with physical branches.","['minimum', 'open', 'monthly', 'accounts', 'checking', 'best', 'balance', 'fee', 'apy', 'deposit', '2025', 'business', 'account']",2025-01-01,https://www.cnbc.com/select/best-business-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.227
4,Fee-based accounts,Best high-yield savings accounts of January 2025 - CNBC,"[ Jump to more details ]Find the right savings account for youMore on our top high-yield savings accountsWestern Alliance Bank Savings AccountThe Western Alliance Bank High-Yield Savings Account is powered by Raisin, meaning accounts are opened and managed through the Raisin.com platform.
Compare the best high-yield savings accounts Savings account Minimum deposit Monthly fee Withdrawal/transfer limit ATM card with savings account?
Ally Bank Savings Account None None Unlimited No American Express High Yield Savings Account $0 $0 Unlimited No Bask Bank Mileage Savings Account None None Up to 6/month No Capital One 360 Performance Savings None None Up to 6/month No CIT Bank Platinum Savings $100 None Up to 6/month No Jenius Bank None None Unlimited No LendingClub LevelUp Savings None None Unlimited Yes Marcus by Goldman Sachs High-Yield Online Savings Account None None Unlimited No Newtek Bank Personal High Yield Savings $0.01 None Up to 6/month No Openbank High Yield Savings $500 None Unlimited No SoFi Checking and Savings None None Up to 6/month Yes Synchrony Bank High Yield Savings None None Up to 6/month Yes UFB Secure Savings None None Up to 6/month Yes Varo Online Savings Account $0.01 None Up to 6/month No Western Alliance Bank High-Yield Savings Account $1 None Up to 6/month NoWhat is a high-yield savings account?
The main difference between high-yield savings accounts and traditional savings accounts is that high-yield savings accounts offer higher interest rates, which in turn allow your money to grow faster.
Also, unlike traditional savings accounts, high-yield savings accounts are generally offered by online banks that don't have physical branch locations.","['minimum', 'monthly', 'accounts', 'best', 'apy', 'fee', 'transactions', 'deposit', 'highyield', '2025', 'bank', 'savings', 'account']",2025-01-01,https://www.cnbc.com/select/best-high-yield-savings-accounts/,CNBC,https://www.cnbc.com,positive,+0.089
3,Fintech,The Dangerous Disconnect Between Fintech Hype And Reality - Forbes,"The collapse of fintech companies like Synapse and Tally highlights a harsh truth about fintech failure: ""new"" solutions are often just dressed-up versions of outdated systems.
These failures exposed a critical flaw in the fintech world: the disconnect between consumer-facing promises and the opaque, outdated systems powering these solutions.
The Hidden Pitfalls of Fintech: Evolve and Synapse’s FailuresSynapse, a fintech, partnered with Evolve, a small to open accounts and issue debit cards to consumers.
Getty ImagesThe Synapse collapse highlights a fatal flaw in fintech innovation.
To succeed, fintech solutions must be built on solid foundations - not just flashy promises.","['accounting', 'evolve', 'human', 'fintech', 'solutions', 'synapse', 'dangerous', 'customers', 'financial', 'reality', 'highlights', 'hype', 'innovation', 'disconnect']",2025-01-01,https://www.forbes.com/sites/ilonalimonta-volkova/2025/01/01/the-dangerous-disconnect-between-fintech-hype-and-reality/,Forbes,https://www.forbes.com,negative,-0.196
11,Wage Growth,"‘Hopefully, I’ll pay off my Covid debt’: what Britons want for their finances in 2025 - The Guardian","Ashley, 33, a marketing specialist from Leicester‘Hopefully, I’ll pay off my Covid debt’I’m hoping to finally pay off the hideous debt load I was put in during Covid.
But income tax, council tax and utility bill rises, as well as increased student loan contributions, mean that I’m still around £60 per month worse off than this time last year.
I’m generally happy with how my finances are, have zero debt outside of mortgage and monthly credit card usage, which is low.
A 38-year-old paramedic from Leicestershire‘I hope to secure full-time work to support my family’View image in fullscreen Rachel, from Edinburgh, with her four-year-old son.
Having to pay for medical treatment [because of untenable waits to be seen on the NHS] blows a huge hole into financial planning.","['income', 'tax', 'secure', 'finances', 'pay', 'debt', 'buy', 'hope', 'student', 'britons', 'working', 'covid', 'work', 'able', '2025', 'ill', 'hopefully']",2024-12-31,https://www.theguardian.com/money/2024/dec/31/what-britons-want-for-their-finances-in-2025,The Guardian,https://www.theguardian.com,positive,+0.185
5,Senate Banking Committee,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
8,Bird Flu,"France reports bird flu on two farms, losing disease-free status - Reuters",,[],2024-12-31,https://www.reuters.com/business/healthcare-pharmaceuticals/france-reports-bird-flu-two-farms-losing-disease-free-status-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
3,Fintech,Fintech's 2025 playbook: Here's what to watch - CNBC,"In this videoShare Share Article via Facebook Share Article via Twitter Share Article via LinkedIn Share Article via EmailFintech's 2025 playbook: Here's what to watchMalcolm Ethridge, managing partner at Capital Area Planning Group, joins CNBC's ‘Halftime Report’ to discuss his 2025 investing playbook.","['playbook', 'partner', 'share', 'fintechs', 'heres', 'report', 'planning', 'article', 'watchmalcolm', 'twitter', 'videoshare', '2025', 'watch']",2024-12-31,https://www.cnbc.com/video/2024/12/31/fintechs-2025-playbook-heres-what-to-watch.html,CNBC,https://www.cnbc.com,positive,+0.184
5,House financial services committee,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['access', 'chinabacked', 'spokesperson', 'actor', 'workstations', 'breached', 'hackers', 'incident', 'officials', 'letter', 'service', 'threat', 'treasury']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158
11,Wage Growth,U.S. Credit Card Defaults Hit Post-Great Recession High - Forbes,"Understandably why, because about 69% of gross domestic product — GDP, the typical economic measure — is consumer spending.
A red flag of credit card defaults has gone up that should make everyone take much greater care.
Why consumer spending is criticalWithout that seemingly indefatigable consumer spending engine, things would freeze up.
Credit card defaults skyrocketThe Financial Times recently ran an article on how U.S. credit card loan defaults are at their highest level since the 2008 financial crisis.
Maybe people can keep their credit use in safe hands, but with credit card defaults on the rise, concern about the economy is the least people can offer.","['spending', 'economy', 'card', 'loan', 'things', 'inflation', 'consumer', 'defaults', 'financial', 'hit', 'credit', 'recession', 'postgreat', 'high']",2024-12-31,https://www.forbes.com/sites/eriksherman/2024/12/31/us-credit-card-defaults-hit-post-great-recession-high/,Forbes,https://www.forbes.com,positive,+0.148
8,Bird Flu,"As pace and severity of human H5N1 cases accelerate, NIH leaders call for more action on bird flu - CNN","CNN —Most human cases of bird flu in North America have been mild, a fact that’s underscored by a new study of the first 46 confirmed human H5N1 infections in the United States this year.
With the number of cases continuing to grow, leaders from the National Institutes of Health are calling for more action to tackle the bird flu outbreak.
The teen was infected with a newer variant of the H5N1 virus, D1.1, which is carried by wild birds.
Taken together, she writes, the new reports of human cases show that the pace of human H5N1 infections has been accelerating.
Although the overall number of human infections related to H5N1 has been low, the continued drip, drip, drip of human and animal detections is not a good sign.","['infections', 'virus', 'cases', 'leaders', 'human', 'nih', 'bird', 'number', 'infection', 'teen', 'dr', 'h5n1', 'ill', 'pace', 'action', 'flu', 'severity']",2024-12-31,https://www.cnn.com/2024/12/31/health/human-h5n1-bird-flu-cases/index.html,CNN,https://www.cnn.com,negative,-0.093
8,Bird Flu,California egg shortage drives prices to nearly $9 per dozen - San Francisco Chronicle,,[],2024-12-31,https://www.sfchronicle.com/bayarea/article/california-egg-prices-bird-flu-20008918.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0
3,Cryptocurrency,Should you forget Bitcoin and buy Solana instead? - USA TODAY,"Could one of those tokens be Solana (CRYPTO: SOL), which trades at about $190 with a market cap of $90 billion?
Solana and other PoS tokens are usually valued by the speed of their blockchains and the growth of their developer ecosystems.
It could be smart to invest in both Bitcoin and Solana, but investors should be aware of their differences.
The Motley Fool has positions in and recommends Alphabet, Bitcoin, Ethereum, PayPal, Render Token, Shopify, Solana and Visa.
Offer from the Motley Fool: Before you buy stock in Solana, consider this:The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Solana wasn’t one of them.","['crypto', 'fool', 'investors', 'motley', 'instead', 'solana', 'forget', 'pos', 'blockchain', 'bitcoin', 'buy', 'price', 'tokens']",2024-12-31,https://www.usatoday.com/story/money/investing/2024/12/31/bitcoin-solana-investing-cryptocurrency/77212026007/,USA TODAY,https://www.usatoday.com,positive,+0.101
3,Fintech,US files complaint against fintech app Dave and its CEO - Reuters,,[],2024-12-31,https://www.reuters.com/legal/us-announces-civil-enforcement-action-against-fintech-app-dave-its-ceo-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
5,U.S. Department of the Treasury,"US to issue hydrogen credit rule this week, with path for nuclear, sources say - Reuters",,[],2024-12-31,https://www.reuters.com/sustainability/climate-energy/us-issue-hydrogen-credit-rule-this-week-with-path-nuclear-sources-say-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
5,U.S. Department of the Treasury,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['access', 'chinabacked', 'spokesperson', 'actor', 'workstations', 'breached', 'hackers', 'incident', 'officials', 'letter', 'service', 'threat', 'treasury']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158
2,Malware,New Google Spyware Warning—750 Million Android Users Must Now Act - Forbes,"New Android warning hits 750 million users.
But the ecosystem is far from protected, and there are now more than 750 million devices vulnerable to attack.
The fragmented nature of Android updates across vendors and carriers may impact these security enhancements' effectiveness by increasing the number of bugs that can be exploited.”According to StatCounter, while 56% of Android phones are running Android 13 or newer, one in four are running Android 11 and 12, with 10% on Android 9 and 10.
Google ended support for Android 9 in 2021, Android 10 in 2023 and Android 11 in February this year.
Android is changing—the days of aged versions of the OS running endlessly are coming to an end.","['google', 'users', 'android', 'devices', 'running', 'threat', 'spyware', 'act', 'million', 'mobile', 'versions', 'warning750', 'os']",2024-12-31,https://www.forbes.com/sites/zakdoffman/2024/12/31/new-android-spyware-warning-750-million-users-must-now-act/,Forbes,https://www.forbes.com,positive,+0.092
2,Nation-state actors,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
5,U.S. Department of the Treasury,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
2,Data breach,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
5,U.S. Department of the Treasury,US Treasury says it was hacked by China in 'major incident' - BBC.com,"US Treasury says it was hacked by China in 'major incident'China denied any involvement, calling the accusation ""baseless"" and saying it ""consistently opposes all forms of hacking"".
The Treasury Department deemed the breach a ""major incident"" after disclosing it via a letter notifying lawmakers to the incident.
There was no evidence to suggest the hacker had continued to access to Treasury Department information since, the statement continued.
""In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident,"" Treasury Department officials said.
""China consistently opposes all forms of hacking and firmly rejects the dissemination of false information targeting China for political purposes.""","['major', 'department', 'hack', 'officials', 'hacked', 'incident', 'hackers', 'china', 'systems', 'thirdparty', 'treasury', 'security']",2024-12-31,https://www.bbc.com/news/articles/c3weye2j0e7o,BBC.com,https://www.bbc.com,negative,-0.111
5,U.S. Department of the Treasury,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
5,U.S. Department of the Treasury,What to know about string of US hacks blamed on China - BBC.com,"What to know about string of US hacks blamed on ChinaGetty ImagesUS officials say hackers linked to the Chinese government are responsible for breaching security at major telecommunications companies and US agencies.
For instance the group behind the telecoms hack is most commonly known by Salt Typhoon, the name given to it by researchers at Microsoft.
And millions of Americans may have had their data breached by the attacks on telecoms companies.
FBI Director Christopher Wray recently said that Salt Typhoon's hack of telecoms companies was China's ""most significant cyber-espionage campaign in history"".
EPA Outgoing FBI director Christopher Wray highlighted the threat from Chinese hackers in a farewell speechHow have Western allies responded?","['know', 'companies', 'hacks', 'chinese', 'hack', 'hackers', 'string', 'china', 'targeted', 'linked', 'blamed', 'telecoms', 'security']",2024-12-31,https://www.bbc.com/news/articles/c86w2evj05do,BBC.com,https://www.bbc.com,negative,-0.076
2,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['america', 'visit', 'unclear', 'technology', 'chinese', 'startup', 'catching', 'showroom', 'sight', 'china', 'world', 'small', 'supposed', 'quantum']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092
5,U.S. Department of the Treasury,Beijing denies involvement in US treasury cyber-attack - The Guardian,"Beijing has hit back at accusations that a China state-sponsored actor was behind a cyber breach at the US treasury department, calling the claims “groundless”.
Hackers were able to gain access to a key used by the vendor to override certain parts of the system, according to a letter the treasury department sent to lawmakers on Monday.
According to the treasury, the incident happened earlier this month, when the actor was able to remotely access workstations and some unclassified documents.
“Treasury takes very seriously all threats against our systems, and the data it holds,” the spokesperson added.
Beijing rejects the allegations, and has previously said that it opposes and cracks down on all forms of cyber-attack.","['access', 'involvement', 'department', 'cyberattack', 'spokesperson', 'actor', 'hackers', 'beijing', 'china', 'systems', 'breach', 'denies', 'information', 'treasury']",2024-12-31,https://www.theguardian.com/technology/2024/dec/31/beijing-denies-involvement-in-us-treasury-cyber-attack,The Guardian,https://www.theguardian.com,positive,+0.085
6,Chicago Board Options Exchange (CBOE),Financial Fresh Start - Forbes,"For alternative investments, a general rule is to maintain a 20% allocation to your liquid net worth.
Don’t overlook the unique characteristics of alternative investments, including their limited transparency and liquidity, and be sure to leverage the insights of your financial advisor to stay well-informed.
Alternative investments can help defer capital gains if you sell “winners” and don’t have enough “losers” to offset the gains.
Risk Management: Managing risk in alternatives requires careful attention to liquidity, lock-up periods, and changing economic conditions.
Most alternative investments are only available through financial advisors, and good financial advisors know the ""scuttlebutt"" of what's really going on.","['portfolio', 'start', 'investment', 'management', 'performance', 'financial', 'alternative', 'risk', 'fresh', 'information', 'public', 'investments', 'sponsor']",2024-12-31,https://www.forbes.com/sites/fredhubler/2024/12/31/financial-fresh-start/,Forbes,https://www.forbes.com,positive,+0.139
5,U.S. Department of the Treasury,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0
7,Misinformation,TikTok has opened the door to a new age of medical misinformation – and I’m seeing the results in A&E - The Guardian,"In the age of the internet, Googling symptoms and treatments has been common practice for patients, and sometimes even doctors.
This is because magnesium deficiency presents often with nonspecific symptoms, but medical professionals know it is uncommon in healthy people.
The Joe Rogan Experience, which is considered the most popular podcast in the world, has had a plethora of health misinformation scandals.
I am also glad that for every pseudo-influencer, there are great health content creators such as Dr Karan Rajan, who uses his platform to help provide an evidence-based approach to viewers who have concerns about their health.
Ultimately, TikTok and podcasts have the potential to be a source for effective and useful health guidance, but currently it is not quite there.","['results', 'misinformation', 'im', 'content', 'opened', 'door', 'guests', 'seeing', 'online', 'videos', 'patients', 'butt', 'levels', 'tiktok', 'rise', 'medical', 'health', 'ammad']",2024-12-30,https://www.theguardian.com/commentisfree/2024/dec/30/tiktok-online-influencers-medical-misinformation,The Guardian,https://www.theguardian.com,positive,+0.192
3,Retail investor fraud,Indian Stocks Set for Record Yearly Flows From Retail Investors - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/indian-stocks-set-for-record-yearly-flows-from-retail-investors,Bloomberg,https://www.bloomberg.com,positive,+0.23
7,Misinformation,Opinion | Misinformation. A preventable disease. These 7 Carter op-eds resonate today. - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/opinions/2024/12/30/jimmy-carter-op-eds/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
5,U.S. Department of the Treasury,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times","One of China’s intelligence agencies hacked the U.S. Treasury Department, gaining access to the workstations of government employees and unclassified documents, the Biden administration said on Monday, the latest in a series of embarrassing surveillance operations against major American institutions.
It was unclear from the Treasury’s limited first account of the episode exactly what the hackers were seeking.
In a letter informing lawmakers of the episode, the Treasury Department said it had been notified on Dec. 8 by a third-party software service company, BeyondTrust, that the hacker had obtained a security key that allowed it to gain remote access to certain Treasury workstations and documents on them.
“Based on available indicators, the incident has been attributed to a China state-sponsored Advanced Persistent Threat (APT) actor,” the letter said.
“In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident.”","['major', 'access', 'episode', 'intelligence', 'documents', 'dept', 'department', 'workstations', 'hacked', 'incident', 'china', 'breach', 'letter', 'treasury']",2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,positive,+0.14
3,Fintech,U.S. files complaint against fintech app Dave and its CEO - CNBC,"Jason Wilk, chief executive officer of Dave, during TechCrunch Disrupt in San Francisco, California, US, on Monday, Oct. 28, 2024.
The U.S. Justice Department filed a complaint and announced a civil enforcement action on Monday against financial technology company Dave Inc and its CEO Jason Wilk for alleged violations of federal law.
The Justice Department and the Federal Trade Commission alleged the company lured users to its personal finance app by advertising cash advances of up to $500 that many never receive.
The complaint, filed by the Justice Department, seeks unspecified amounts of consumer redress and monetary civil penalties from the defendants and a permanent injunction to prohibit them from engaging in future violations, the Justice Department said.
The complaint filed on Monday amends and replaces an earlier complaint that the FTC filed in November, which had named only Dave as a defendant and did not seek any civil penalties.","['penalties', 'wilk', 'complaint', 'department', 'ceo', 'app', 'dave', 'files', 'justice', 'filed', 'jason', 'violations', 'civil', 'fintech']",2024-12-30,https://www.cnbc.com/2024/12/30/us-files-complaint-against-fintech-app-dave-and-its-ceo-.html,CNBC,https://www.cnbc.com,positive,+0.105
3,Options contracts,Inside the Unprecedented Boom in Options Trading - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-12-30-2024/card/inside-the-unprecedented-boom-in-options-trading-H0inicz2e85FvJC3YkYD,The Wall Street Journal,https://www.wsj.com,neutral,0.0
3,Market manipulation,Meme stocks had their moment – again – in 2024 - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/business/2024/12/30/meme-stock-faq-2024/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
11,"Diversity, equity, and inclusion (DEI)",Costco Doubled Down On DEI As A Business Case: What We Can All Learn - Forbes,"During their upcoming shareholder meeting, the Costco board of directors will be asked to vote on a shareholder proposal to address the risk of their DEI efforts.
“PROPOSAL 4: SHAREHOLDER PROPOSAL REQUESTING REPORT ON THE RISKS OF MAINTAINING DEI EFFORTSThe following shareholder proposal has been submitted to the Company for action at the Annual Meeting by the National Center for Public Policy Research.
COLCHESTER, VERMONT - APRIL 3: A customer moves through the check out lane with his groceries at a ... [+] Costco Wholesale store on April 3, 2024 in Colchester, Vermont.
(Photo by Robert Nickelsberg/Getty Images) Getty ImagesOur success at Costco Wholesale has been built on service to our critical stakeholders: employees, members, and suppliers.
And by watching companies like Costco tackle these issues in the boardroom, we can see why DEI is worth defending.","['dei', 'case', 'wholesale', 'trillion', 'proposal', 'board', 'diversity', 'costco', 'learn', 'shareholder', 'business', 'employees', 'doubled', 'power']",2024-12-30,https://www.forbes.com/sites/dougmelville/2024/12/30/costco-doubled-down-on-dei-as-a-business-case-what-we-can-all-learn/,Forbes,https://www.forbes.com,positive,+0.055
