ENTERPRISE_RISK,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
Ineffective Strategic Relationships,U.S. Department of the Treasury,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.23
Ineffective Strategic Relationships,House financial services committee,Meme stocks had their moment – again – in 2024 - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/business/2024/12/30/meme-stock-faq-2024/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,U.S. Treasury says Chinese hackers stole documents in 'major incident' - CNBC,"The U.S. Treasury Department said a state-sponsored Chinese hacking operation was able to access third-party software to tap into desktop computers of Treasury employees in what the department is calling ""a major incident.""
In a letter seen by NBC News, Aditi Hardikar, assistant secretary for management of the U.S. Department of the Treasury, wrote that the office was notified on Dec. 8 of the breach.
The information accessed by the ""threat actor"" included unclassified documents, according to the letter.
With this access, the ""threat actor"" was able to override certain security measures and get into the department's user workstations.
Fellow agencies helped the U.S. Treasury deduce that the breach came from a Chinese hackers, according to the letter.","['chinese', 'hacked', 'service', 'incident', 'wrote', 'letter', 'major', 'threat', 'used', 'actor', 'thirdparty', 'department', 'treasury', 'computers', 'access']",2024-12-30,https://www.cnbc.com/2024/12/30/us-treasury-says-chinese-hackers-stole-documents-in-major-incident-.html,CNBC,https://www.cnbc.com,positive,+0.091
Ineffective Strategic Relationships,U.S. Department of the Treasury,Treasury small business ownership rule on hold as court eyes constitutionality - CNBC,"Janet Yellen, U.S. Treasury secretary, on a tour of the Financial Crimes Enforcement Network (FinCEN) in Vienna, Virginia, on Jan. 8, 2024.
An upcoming Treasury Department deadline for millions of small businesses to fulfill a new reporting requirement on ""beneficial ownership information"" was delayed again, following a court order that suspended enforcement.
The regulation, which would require small businesses to disclose the identity of people who directly or indirectly own a control a company, is designed to prevent criminals from hiding illicit activity conducted through shell companies or opaque ownership structures, the Treasury said.
Circuit Court of Appeals issued an order late on Dec. 26 that halted enforcement while the court ""considers the parties' weighty substantive arguments"" on the constitutionality of the Corporate Transparency Act, which created the BOI reporting requirement, the order said.
In the interim, businesses aren't required to file BOI reports to the Financial Crimes Enforcement Network, known as FinCEN, which is part of the Treasury.","['business', 'eyes', 'reporting', 'order', 'enforcement', 'saidthe', 'businesses', 'requirement', 'small', 'ownership', 'court', 'hold', 'constitutionality', 'rule', 'treasury']",2024-12-30,https://www.cnbc.com/2024/12/30/treasury-delays-beneficial-ownership-reporting-deadline-for-small-businesses.html,CNBC,https://www.cnbc.com,positive,+0.106
Significant Investor or Market Harm,Market manipulation,Meme stocks had their moment – again – in 2024 - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/business/2024/12/30/meme-stock-faq-2024/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,US Treasury says Chinese state-backed actor hacked its computers - Financial Times,"$29 per 3 monthsThe new FT Digital Edition: today’s FT, cover to cover on any device.
This subscription does not include access to ft.com or the FT App.","['chinese', 'ft', 'cover', 'hacked', 'edition', 'statebacked', 'subscription', 'todays', 'include', 'does', 'actor', 'monthsthe', 'ftcom', 'treasury', 'computers', 'digital']",2024-12-30,https://www.ft.com/content/ecfae287-adfe-4f5c-9c7b-7ec1c8b601a7,Financial Times,https://www.ft.com,neutral,1.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,"US disburses $3.4 billion in budget aid for Ukraine, Yellen says - Reuters",,[],2024-12-30,https://www.reuters.com/world/us-disburses-34-billion-budget-aid-ukraine-yellen-says-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0
Significant Investor or Market Harm,Options contracts,Inside the Unprecedented Boom in Options Trading - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-12-30-2024/card/inside-the-unprecedented-boom-in-options-trading-H0inicz2e85FvJC3YkYD,The Wall Street Journal,https://www.wsj.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Cyberattacks,New Windows Security Warning As Russian Cyberattacks Confirmed - Forbes,"Paper Werewolf target Word users.
Forbes Critical Gmail Warning—Don’t Click Yes To These Google Security AlertsThe Windows Werewolf Attack MethodologyLike so many other attack campaigns, Paper Werewolf uses phishing emails and brand impersonation to distribute its malicious payload.
These messages contain an encrypted Microsoft Word document that prompts the recipient to enable macros, yes, I know, in order to read it.
The threat intelligence analysts said that, in some instances, they observed the use of PowerRAT, a remote access trojan, enabling the attackers to execute commands and carry out reconnaissance.
I would also strongly recommend all readers go and read this fascinating discussion about what really has to change if we are ever to stop the email phishing threat.","['windows', 'attack', 'target', 'security', 'werewolf', 'cyberattacks', 'word', 'intelligence', 'threat', 'phishing', 'warning', 'confirmed', 'microsoft', 'paper', 'russian']",2024-12-30,https://www.forbes.com/sites/daveywinder/2024/12/30/windows-werewolf-warning-as-7-russian-spy-attacks-confirmed/,Forbes,https://www.forbes.com,negative,-0.147
Ineffective Strategic Relationships,U.S. Department of the Treasury,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times",,[],2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,neutral,0.0
Disruption of BD Regulation Model,Fee-based accounts,Is the Chase Sapphire Preferred worth the $95 annual fee? - CNBC,"Our expert take The Chase Sapphire Preferred® Card packs a punch for a $95 annual fee card, offering annual travel credits, comprehensive travel protections and more.
Member FDIC Balance transfer fee Either $5 or 5% of the amount of each transfer, whichever is greaterIs the Chase Sapphire Preferred worth it?
Annual Chase Travel Hotel Credit As a cardholder, you can get up to $50 in statement credits each account anniversary year for hotel stays purchased through Chase Travel℠.
At face value, this perk effectively reduces your annual fee to $45, helping you earn back about half of the fee.
Alternative to the Chase Sapphire Preferred CardWhile the Chase Sapphire Preferred is a great low-cost travel card, you may want to consider another option that offers more perks.","['travel', '95', 'credit', 'points', 'card', 'sapphire', 'fee', 'purchases', 'bonus', 'annual', 'worth', 'chase', 'preferred']",2024-12-30,https://www.cnbc.com/select/is-chase-sapphire-preferred-worth-it/,CNBC,https://www.cnbc.com,positive,+0.171
Gen AI,Misinformation,TikTok has opened the door to a new age of medical misinformation – and I’m seeing the results in A&E - The Guardian,"In the age of the internet, Googling symptoms and treatments has been common practice for patients, and sometimes even doctors.
This is because magnesium deficiency presents often with nonspecific symptoms, but medical professionals know it is uncommon in healthy people.
The Joe Rogan Experience, which is considered the most popular podcast in the world, has had a plethora of health misinformation scandals.
I am also glad that for every pseudo-influencer, there are great health content creators such as Dr Karan Rajan, who uses his platform to help provide an evidence-based approach to viewers who have concerns about their health.
Ultimately, TikTok and podcasts have the potential to be a source for effective and useful health guidance, but currently it is not quite there.","['medical', 'online', 'results', 'tiktok', 'levels', 'seeing', 'rise', 'im', 'opened', 'butt', 'door', 'health', 'patients', 'guests', 'misinformation', 'videos', 'ammad', 'content']",2024-12-30,https://www.theguardian.com/commentisfree/2024/dec/30/tiktok-online-influencers-medical-misinformation,The Guardian,https://www.theguardian.com,positive,+0.192
Gen AI,Misinformation,Opinion | Misinformation. A preventable disease. These 7 Carter op-eds resonate today. - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/opinions/2024/12/30/jimmy-carter-op-eds/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['cybersecurity', 'methods', 'arguably', 'systems', 'startup', 'biggest', '2025', 'opportunity', 'computing', 'data', 'threat', 'revolution', 'computers', 'companies', 'quantum', 'encryption']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153
Disruption of BD Regulation Model,Fee-based accounts,Two of Capital One's travel cards will lose their free lounge access perk — here are other ways to get back into the lounge - CNBC,"Mid-tier Capital One cards to lose airport lounge accessThe Capital One Venture Rewards Credit Card is a top-notch travel credit card that earns transferable Capital One Miles, one of the most valuable types of credit card rewards.
Our expert take The Capital One Venture Rewards Credit Card has a reasonable annual fee and earns flexible travel rewards, which makes it a great travel card for beginners or heavy travelers.
Both the Capital One Venture X Rewards Credit Card and Capital One Venture X Business Credit Card* provide this benefit.
If you prefer to fly United, the United℠ Explorer Card or United℠ Business Card may be a good fit.
$100 United® travel credit after 7 United flight purchases of $100 or more each anniversary year.","['ways', 'travel', 'lose', 'lounge', 'capital', 'credit', 'miles', 'card', 'perk', 'united', 'rewards', 'free', 'cards', 'fee', 'bonus', 'annual', 'ones', 'access']",2024-12-30,https://www.cnbc.com/select/capital-one-cards-to-lose-lounge-access/,CNBC,https://www.cnbc.com,positive,+0.364
Talent Gaps,Wage Growth,Is the economy good or bad? The answer may come down to how you define one word - San Francisco Chronicle,,[],2024-12-29,https://www.sfchronicle.com/personal-finance/article/americans-inflation-views-of-economy-19991887.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0
Talent Gaps,Wage Growth,"People have been saving more, thanks to pay growth and cooling inflation, but they need to feel the benefits - The Guardian","Britain’s recent poor run of economic data largely relates to the period before the chancellor made any changes, while the short-term outlook for jobs, growth and inflation always looked challenging.
But not all will cut jobs, while others will lack sufficient pricing power to pass on higher costs to consumers, having already repeatedly done so during the recent inflation shock.
With resilience in pay growth and cooling inflation, average household savings have strengthened.
Coming up with the cash will require either a marked turnaround in economic growth or Reeves U-turning on her pledge not to increase taxes.
And as the recent US election showed, securing economic growth is not enough on its own: households will need to feel the benefits.","['inflation', 'pay', 'labour', 'labours', 'spending', 'reeves', 'increase', 'growth', 'need', 'recent', 'jobs', 'feel', 'cooling', 'benefits', 'economic', 'thanks', 'saving']",2024-12-29,https://www.theguardian.com/business/2024/dec/29/people-have-been-saving-more-thanks-to-pay-growth-and-cooling-inflation-but-they-will-need-to-feel-the-benefits,The Guardian,https://www.theguardian.com,positive,+0.178
Significant Investor or Market Harm,Cryptocurrency,What Is Dogecoin? A Brief Guide For Investors - Forbes,"How Dogecoin WorksLike many other cryptocurrencies, Dogecoin operates on blockchain technology, however, Dogecoin's architecture is optimized for speed and simplicity, making it more accessible for everyday use.
Unlike Bitcoin’s limited supply of 21 million coins, Dogecoin has no cap on its total supply, with 10,000 coins added to circulation every minute.
While Bitcoin transactions can take up to 10 minutes or more to confirm, Dogecoin typically processes transactions in about one minute.
Dogecoin Vs. EthereumWhile Ethereum and Dogecoin are both decentralized networks, their purposes differ significantly.
While Bitcoin has a fixed supply of 21 million coins, Dogecoin has an unlimited supply, which helps keep it abundant.","['transaction', 'investors', 'guide', 'bitcoin', 'cryptocurrencies', 'coins', 'dogecoins', 'brief', 'cryptocurrency', 'making', 'dogecoin', 'digital', 'transactions']",2024-12-29,https://www.forbes.com/sites/digital-assets/article/what-is-dogecoin/,Forbes,https://www.forbes.com,positive,+0.05
Significant Business Interruption,Geopolitical Tensions,Trump versus trade: the global economic outlook for 2025 in five charts - The Guardian,"Stubborn inflationThe world’s most powerful central banks began cutting interest rates in 2024 after inflation cooled more quickly than expected.
The big focus for the year ahead will be on how much further borrowing costs will be reduced amid fears over lingering inflationary pressures and the outlook for economic growth.
City investors have reduced expectations for deep interest rate cuts in 2025.
Getting more people back to work is seen by the government as one of the most powerful ways to reboot economic growth, and will be one of its top priorities in 2025.
“In a new regime of higher real interest rates, expansionary fiscal policy in bad times is no longer a free lunch.","['interest', 'inflation', 'global', 'outlook', '2025', 'growth', 'trump', 'versus', 'rate', 'economy', 'political', 'trade', 'economic', 'charts', 'higher', 'rates']",2024-12-29,https://www.theguardian.com/business/2024/dec/28/trump-versus-trade-the-global-economic-outlook-for-2025-in-five-charts,The Guardian,https://www.theguardian.com,positive,+0.18
Ineffective Strategic Relationships,Gary Gensler,What the New U.S. Administration Could Mean for Crypto Industry - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/podcasts/whats-news/what-the-new-us-administration-could-mean-for-crypto-industry/3c475ce5-4e73-4bb0-9cc7-599cffe23b7a,The Wall Street Journal,https://www.wsj.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Nation-state actors,"AT&T, Verizon targeted by Salt Typhoon cyberespionage operation, but networks secure - Reuters",,[],2024-12-29,https://www.reuters.com/technology/cybersecurity/chinese-salt-typhoon-cyberespionage-targets-att-networks-secure-carrier-says-2024-12-29/,Reuters,https://www.reuters.com,neutral,0.0
Disruption of BD Regulation Model,DOL Independent Contractor Classification Rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['quickly', 'program', 'doeee', 'act', 'payment', 'conservation', '119th', 'major', 'hhscms', 'overturn', 'biden', 'rules', 'regulations', 'standards', 'congress', 'energy', 'inventory']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128
Ineffective Strategic Relationships,House financial services committee,Opinion | Two Agencies That Should Become One - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/opinion/how-doge-can-streamline-financial-rules-policy-regulation-markets-057c7643?mod=hp_opin_pos_4,The Wall Street Journal,https://www.wsj.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,"What does quantum computing mean for bitcoin?
We’re going to take a deeper look at quantum computing and the threat it poses to bitcoin.
In short, quantum computing will certainly necessitate a change to bitcoin’s protocol within the next few years, similar to the computer upgrades triggered by Y2K.
Nonetheless, quantum computing is a threat to bitcoin that must be taken seriously, and bitcoin’s protocol will need be updated sooner than later.
Quantum computing promises breakthroughs in fields ranging from medicine to advanced materials, unlocking possibilities and innovations that we can scarcely imagine today – and we are so here for it.","['comes', 'bitcoin', 'systems', 'computing', 'endgame', 'computer', 'bitcoins', 'cryptographic', 'cryptography', 'btc', 'pqc', 'secure', 'quantum', 'encryption']",2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,negative,-0.076
Significant Investor or Market Harm,Cryptocurrency,"Bitcoin Wasn’t Even The Best-Performing Cryptocurrency Of 2024—Despite Breaching $100,000 - Forbes","Bitcoin was outpaced by several altcoins and meme coins this year, even as the cryptocurrency ... [+] dominated the market.
Another Shiba Inu-inspired token, Shiba Inu, and Tronix’s cryptocurrency TRON just beat out bitcoin this year by climbing 150% and 155%, respectively.
The 10 Best-Performing Cryptocurrencies In 2024 (market Cap Over $5 Billion)Pepe: up 1,570.7%, market capitalization $9 billion SUI: up 509%, market cap $13.7 billion Dogecoin: up 333.1%, market cap $56.9 billion XRP: up 303.9%, market cap $142.3 billion Hedera: up 247.7%, market cap $11.5 billion Stellar: up 233.4%, market cap $12.9 billion Toncoin: up 155.6%, market cap $14.6 billion TRON: up 155.1%, market cap $23.7 billion Shiba Inu: up 150.1%, market cap $15.2 billion Bitcoin: up 135.9%, market cap $2 trillionHow Much Did The Crypto Market Grow In 2024?
Ethereum, the second-largest cryptocurrency by market cap ($418 billion) rose by 43% while adding more than $118 billion to its capitalization.
Since then, the crypto market benefitted from becoming a focus of the recent presidential election, including Trump’s embrace of the industry despite his earlier criticism.","['cap', 'bestperforming', 'bitcoin', 'election', 'wasnt', 'crypto', 'market', '100000', 'cryptocurrency', 'meme', 'billion', 'breaching', '2024despite', 'token', 'trillion']",2024-12-28,https://www.forbes.com/sites/tylerroush/2024/12/28/bitcoin-wasnt-even-the-best-performing-cryptocurrency-of-2024-despite-breaching-100000/,Forbes,https://www.forbes.com,positive,+0.054
Significant Business Interruption,Bird Flu,"As Bird Flu Concerns Increase, Don’t Forget About Normalcy Bias - Forbes","One of the most striking examples of normalcy bias in recent times is the global response to the COVID-19 pandemic.
Similarly, the rise of artificial intelligence (AI) has revealed instances of normalcy bias.
How Normalcy Bias Harms Decision-MakingNormalcy bias can have several detrimental effects on decision-making.
6 Ways to Overcome Normalcy BiasBreaking free from normalcy bias requires deliberate effort and strategic interventions, such as:Use Red Team Thinking.
Normalcy bias often thrives in homogenous groups where everyone shares similar experiences and assumptions.","['forget', 'bias', 'flu', 'potential', 'organizations', 'disruptions', 'shifts', 'scenario', 'increase', 'leaders', 'bird', 'normalcy', 'pandemic', 'concerns', 'dont', 'thinking']",2024-12-28,https://www.forbes.com/sites/brycehoffman/2024/12/28/as-bird-flu-concerns-increase-dont-forget-about-normalcy-bias/,Forbes,https://www.forbes.com,negative,-0.127
"Cyber or Info Sec Breach, Data Privacy",Conti,Olivia Hussey: Romeo and Juliet actress dies aged 73 - BBC.com,"Romeo and Juliet actress Olivia Hussey dies aged 73BBCActress Olivia Hussey, who shot to international prominence as a teenager for her role in the acclaimed 1968 film version of Romeo and Juliet, has died aged 73.
The Argentine-born actress, who grew up in London, died on Friday surrounded by her loved ones, a statement posted on her Instagram said.
Hussey was born in Buenos Aires, Argentina, in 1951, before moving to London aged seven and studying at the Italia Conti Academy drama school.
She was 15 when Romeo and Juliet director Franco Zeffirelli discovered her onstage, playing opposite Vanessa Redgrave in the play The Prime of Miss Jean Brodie.
Getty Images 1968's Romeo and Juliet was nominated for best picture and director Oscars","['statement', 'play', 'aged', 'dies', 'role', 'juliet', 'zeffirelli', 'version', 'hussey', 'romeo', '73', 'olivia', 'actress']",2024-12-28,https://www.bbc.com/news/articles/cdd6q5yzjq5o,BBC.com,https://www.bbc.com,positive,+0.09
Significant Business Interruption,Bird Flu,Which Animals Have Caught Bird Flu In The U.S.? - Forbes,"Also known as avian influenza, bird flu belongs to a group of influenza viruses known as H5.
Nearly 900 herds of cattle in 16 states have seen bird flu infections, according to the U.S. Department of Agriculture.
Bird flu has been found in samples of raw milk, leading to recalls of the product over public health concerns.
What Other Animals Have Caught Bird Flu?
Special proteins on the bird flu virus help it bind to sugars on the surface of a host animal's cells.","['wild', 'flu', 'virus', 'birds', 'including', 'bird', 'caught', 'animals', 'cat', 'disease', 'human']",2024-12-28,https://www.forbes.com/sites/katherinehignett/2024/12/28/which-animals-have-caught-bird-flu-in-the-us/,Forbes,https://www.forbes.com,negative,-0.136
Significant Business Interruption,Bird Flu,We ‘have our head in the sand’: Health experts warn US isn’t reacting fast enough to threat of bird flu - CNN,"CNN —The US hasn’t learned lessons from the Covid-19 pandemic that it could use to mitigate the threat of pathogens like H5N1 bird flu that keep showing signs of their own pandemic potential, health experts told CNN Friday.
That raises the possibility a person could get infected with both seasonal flu and H5N1 and the viruses could swap gene segments, Birx said, giving the bird flu virus more tools to better infect humans, a phenomenon known as reassortment.
The patient was likely infected after having contact with sick and dead birds in a backyard flock, the CDC said earlier this month.
“We don’t know what combination of mutations would lead to a pandemic H5N1 virus… but the more humans are infected, the more chances a pandemic virus will emerge.”The CDC has confirmed 65 cases of H5N1 bird flu in humans in 2024.
Since the virus was first found in cattle in March, outbreaks have been detected in herds in 16 states.","['h5n1', 'flu', 'patient', 'virus', 'threat', 'warn', 'cdc', 'experts', 'isnt', 'reacting', 'health', 'cnn', 'infected', 'pandemic', 'sand', 'humans', 'fast', 'testing', 'head']",2024-12-28,https://www.cnn.com/2024/12/27/health/cdc-bird-flu-virus-mutations-analysis/index.html,CNN,https://www.cnn.com,negative,-0.137
Talent Gaps,"Diversity, equity, and inclusion (DEI)",Costco To Shareholders: DEI And Inclusive Leadership Is Non-Negotiable - Forbes,"Of particular note is a suggested agenda item for a proposal requesting a vote to report to outline the risks around Costco's diversity, equity, and inclusion (DEI) policies.
Specifically, the group submitting the proposal expressed concern over financial, legal, and reputational damage to Costco if the organization stays committed to DEI.
Essentially, the Board voted to favor inclusive leadership and encouraged stakeholders to vote for inclusion.
Inclusive Leadership Is About Walking The Talk:Costco has a mission that encourages doing the right thing for its communities.
While Costco is to be applauded for its decision to stay with DEI, FY24 demographics show opportunities for increased representation.","['shareholders', 'board', 'costco', 'inclusive', 'proposal', 'nonnegotiable', 'costcos', 'diversity', 'inclusion', 'dei', 'leadership', 'employees']",2024-12-28,https://www.forbes.com/sites/simonemorris/2024/12/28/costco-to-shareholders-dei-and-inclusive-leadership-is-non-negotiable/,Forbes,https://www.forbes.com,positive,+0.159
"Cyber or Info Sec Breach, Data Privacy",Maze,Celebrating Good News of 2024 - CNN,"From CNN, I'm Krista Bo, and this is Five Good Things.
Krista Bo 00:01:19 And since we first featured her here on Five Good Things, she's got some exciting news to share.
Heman Bekele 00:02:45 And the novelty here isn't even necessarily that it's a skin cancer treatment.
Heman Bekele 00:04:20 No matter where you are or what your socioeconomic status is, you have access to skin cancer treatment and affordable skin cancer treatment.
Krista Bo 00:10:05 'Your good news is our good news.","['things', 'good', 'soap', 'book', 'maze', 'cancer', 'called', 'experiencing', 'bo', 'cnn', 'skin', 'thorton']",2024-12-28,https://www.cnn.com/audio/podcasts/5-good-things/episodes/aa72fccc-2fdf-11ef-89ae-03150ba3caea,CNN,https://www.cnn.com,positive,+0.161
"Cyber or Info Sec Breach, Data Privacy",Ransomware,Atos (ATO) Says Ransomware Group Claims It Compromised a Database - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/atos-says-ransomware-group-claims-it-compromised-a-database,Bloomberg,https://www.bloomberg.com,positive,+0.23
"Cyber or Info Sec Breach, Data Privacy",Phishing,Go phish! Scammers target FasTrak system users with threatening texts - Los Angeles Times,"A phishing text message warning of a legal threat and financial penalties has been hitting users and even non-drivers of Los Angeles County’s Metro ExpressLanes.
The spam has led to a flood of complaints from Metro ExpressLanes users, who have been calling the Los Angeles County Metropolitan Transportation Authority seeking verification and advice, Metro authorities have noted.
Metro officials said they posted a warning about the fraudulent text messages on their homepage as soon as they became aware of the scam.
Metro ExpressLanes are restricted lanes on the 10 and 110 freeways that motorists can use to speed past traffic on regular lanes.
In several cases, the phone number from which the text message originates is multiple digits longer than a US-based 10-digit number.","['information', 'county', 'target', 'text', 'users', 'texts', 'phish', 'scammers', 'system', 'threatening', 'messages', 'message', 'expresslanes', 'fastrak', 'metro', 'san']",2024-12-28,https://www.latimes.com/california/story/2024-12-27/go-phish-scammers-target-fastrak-system-users-with-threatening-texts,Los Angeles Times,https://www.latimes.com,negative,-0.163
Talent Gaps,"Diversity, equity, and inclusion (DEI)",Costco rebuffs push to eliminate DEI programming - The Hill,,[],2024-12-28,https://thehill.com/business/5058433-costco-dei-initiatives-pushback/,The Hill,https://thehill.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,"Federal government nears debt-ceiling limit, Yellen warns - The Washington Post",,[],2024-12-28,https://www.washingtonpost.com/business/2024/12/27/debt-ceiling-yellen/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Ransomware,Atos (ATO) Says Ransomware Group Claims It Compromised a Database - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/atos-says-ransomware-group-claims-it-compromised-a-database?srnd=homepage-europe,Bloomberg,https://www.bloomberg.com,positive,+0.23
Gen AI,Disinformation,Russia’s disinformation war is at last failing - The Telegraph,"Esther Rantzen fought for ‘assisted dying’.
Now she’s surely killed it off","['failing', 'fought', 'esther', 'killed', 'war', 'assisted', 'russias', 'rantzen', 'shes', 'disinformation', 'surely', 'dying']",2024-12-28,https://www.telegraph.co.uk/news/2024/12/28/russia-disinformation-war-failing/,The Telegraph,https://www.telegraph.co.uk,negative,-0.364
"Cyber or Info Sec Breach, Data Privacy",Data breach,"Hackers hijack a wide range of companies' Chrome extensions, experts say - Reuters",,[],2024-12-27,https://www.reuters.com/technology/cybersecurity/data-loss-prevention-company-cyberhaven-hit-by-breach-statement-says-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
Significant Investor or Market Harm,Market manipulation,"Could Fed’s Pessimism Send Bitcoin Below $80,000? - Forbes","(Photo by Chesnot/Getty Images) Getty ImagesThe Fed’s revised stance of fewer-than-expected rate cuts has spooked the markets, and Bitcoin (BTC) is no exception.
Leveraged Positions & History Of Panic Driven CrashesBitcoin positions are heavily leveraged which magnifies its price volatility.
When things go bad, leveraged positions are usually liquidated first to cut losses, causing a cascading effect.
Recently, Bitcoin positions worth over $2 billion were liquidated in a day causing a 6% drop in price.
The added selling pressure on leveraged positions hinders investors’ ability to ride the bearish market periods.","['price', 'leverage', 'bitcoin', 'market', 'leveraged', 'risk', 'returns', 'portfolio', 'pessimism', 'send', 'markets', 'feds', 'positions', '80000']",2024-12-27,https://www.forbes.com/sites/greatspeculations/2024/12/27/could-feds-pessimism-send-bitcoin-below-800000/,Forbes,https://www.forbes.com,negative,-0.192
Significant Business Interruption,Bird Flu,"Bird flu virus shows mutations in first severe human infection in US, CDC says - The Guardian","The US Centers for Disease Control and Prevention said on Thursday its analysis of samples from the first severe case of bird flu in the country last week showed mutations not seen in samples from an infected backyard flock on the patient’s property.
The CDC said the patient’s sample showed mutations in the hemagglutinin (HA) gene, the part of the virus that plays a key role in it attaching to host cells.
Last week, the United States reported its first severe case of the virus, in a Louisiana resident above the age of 65, who was suffering from severe respiratory illness.
The mutations seen in the patient are rare but have been reported in some cases in other countries and most often during severe infections.
One of the mutations was also seen in another severe case in British Columbia, Canada.","['week', 'flu', 'shows', 'patient', 'infection', 'virus', 'reported', 'samples', 'bird', 'showed', 'severe', 'mutations', 'cdc', 'seen', 'case', 'human']",2024-12-27,https://www.theguardian.com/world/2024/dec/26/bird-flu-virus-mutations,The Guardian,https://www.theguardian.com,negative,-0.133
