ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
4,Fee-based accounts,Best debit cards that offer rewards in January 2025 - CNBC,"Discover® Cashback Debit Checking is a great choice if you're looking for a straightforward rewards program for your debit card.
Unlike many rewards debit cards that offer cash back with capped limits, there's no limit on the rewards you can earn with this debit card.
You earn rewards on your debit card by spending money with your debit card.
See our methodology for more information on how we choose the best rewards debit cards.
Our methodologyTo determine which rewards debit cards were the best, CNBC Select analyzed some of the most popular rewards debit cards on the market.","['best', 'card', 'offer', 'debit', 'deposit', '2025', 'cash', 'earn', 'fee', 'rewards', 'account', 'checking', 'cards', 'fees']",2025-01-01,https://www.cnbc.com/select/best-debit-cards-that-offer-rewards/,CNBC,https://www.cnbc.com,positive,+0.296,2025-01-03 19:43:00.708819
4,Fee-based accounts,5 best free budgeting tools of January 2025 - CNBC,"How to choose a free budgeting toolWhen choosing a budgeting tool, first decide what your financial goals are.
Pros and cons of budgeting toolsWhile free budgeting tools come with a lot of pros, they also have a few drawbacks.
Pros of budgeting tools Consolidates your finances: Many budgeting tools will allow you to see all your financial info, even across banks, in one simple location.
See our methodology for more information on how we choose the best free budgeting tools.
Our methodologyTo determine which free budgeting tools offer the best user experience, CNBC Select analyzed over a dozen different budgeting tools and looked at their features and user reviews.","['best', 'tools', 'users', 'features', 'accounts', 'expenses', '2025', 'financial', 'free', 'spending', 'budgeting', 'money']",2025-01-01,https://www.cnbc.com/select/best-free-budgeting-tools/,CNBC,https://www.cnbc.com,positive,+0.187,2025-01-03 19:43:00.708819
4,Fee-based accounts,Best budgeting apps of January 2025 - CNBC,"Pros and cons of budgeting appsPros Convenience : Budgeting apps typically allow you to see all of your financial data in one convenient place.
Privacy: Since budgeting apps often link to your finances, it's important to research data and privacy offerings before entering personal information.
Many budgeting apps come with other services, such as monitoring your savings, investments, debts and/or your credit score.
There are plenty of free budgeting apps on the market if you don't want to invest in one.
See our methodology for more information on how we choose the best budgeting apps.","['best', 'features', 'users', 'yes', 'apps', 'accounts', 'expenses', '2025', 'bank', 'free', 'app', 'budgeting']",2025-01-01,https://www.cnbc.com/select/best-budgeting-apps/,CNBC,https://www.cnbc.com,positive,+0.133,2025-01-03 19:43:00.708819
8,Bird Flu,Another raw pet food H5N1 bird flu recall. More sick cats in L.A. County - Los Angeles Times,"After another raw pet food recall and a cluster of H5N1 bird-flu-infected cats, Los Angeles county public health officials are re-upping their warning to pet owners: Stop feeding your dogs and cats raw pet food.
A recall has been issued on San Jacinto-based Monarch Raw Pet Food, whose raw poultry products are sold at several farmers markets in California.
The recall came after H5N1 bird flu was detected in product samples.
AdvertisementThe announcement comes on the heels of several warnings regarding pet cats and bird flu in the county.
There have been no human cases of bird flu identified yet as associated with exposure to these cats.","['health', 'food', 'cats', 'public', 'bird', 'flu', 'pet', 'products', 'county', 'h5n1', 'recall', 'raw', 'la', 'sick']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/another-raw-pet-food-h5n1-bird-flu-recall-more-sick-cats-in-la-county,Los Angeles Times,https://www.latimes.com,negative,-0.144,2025-01-03 19:43:00.708819
8,Bird Flu,‘Worrisome’ mutations found in H5N1 bird flu virus isolated from Canadian teenager - Los Angeles Times,"A California Department of Food and Agriculture technician perform tests on chickens for bird flu in 2006 at the Best Live Poultry & Fish store in Sylmar.
The fate of a Canadian teenager who was infected with H5N1 bird flu in early November, and subsequently admitted to an intensive care unit, has finally been revealed: She has fully recovered.
AdvertisementThere have been a total of 66 reported human cases of H5N1 bird flu in the U.S. in 2024.
She tested negative for the predominant human seasonal influenza viruses — but had a high viral loads of influenza A, which includes the major human seasonal flu viruses, as well as H5N1 bird flu.
This finding prompted her caregivers to test for bird flu; she tested positive.","['bird', 'flu', 'days', 'isolated', 'canadian', 'h5n1', 'tested', 'nov', 'severe', 'human', 'mutations', 'virus', 'worrisome', 'disease', 'teenager']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/worrisome-mutations-found-in-h5n1-bird-flu-virus-isolated-from-canadian-teenager,Los Angeles Times,https://www.latimes.com,negative,-0.141,2025-01-03 19:43:00.708819
3,Variable annuities,The best life insurance companies of January 2025 - CNBC,"Amica Life Insurance Highlights Amica offers a level term life insurance and whole life insurance policies payable for 20 years or until ages 65 or 100.
LEARN MORE Terms Apply Pacific Life Life Insurance Highlights Pacific Life offers term, permanent and no-exam life insurance, with an accelerated death benefit included at no charge.
Whole life insurance Assuming you keep up with payments, whole life insurance policies remain in effect for your entire life.
Universal life insurance Unlike term and whole life insurance, universal life insurance has premiums and a cash value component that fluctuate and death benefits that aren't guaranteed.
Our methodologyTo determine the best life insurance companies, CNBC Select collected data points on dozens of U.S. life insurance companies that write individual policies.","['best', 'universal', 'term', 'insurance', 'life', 'pay', '2025', 'policies', 'available', 'companies', 'policy', 'coverage']",2025-01-01,https://www.cnbc.com/select/best-life-insurance-companies/,CNBC,https://www.cnbc.com,positive,+0.088,2025-01-03 19:43:00.708819
8,Bird Flu,"Bird flu, brain rot and booze – the health issues you’ll be hearing more about in 2025 - The Guardian","So first with the not so cheery news: bird flu will continue its worrying prominence.
California has also issued a state of emergency over the growing number of humans infected with the disease and concerns it could mutate further.
Linked to mental health, I bet we will see more regulation of social media use by adolescents in the coming year.
We now have scientific evidence that extended periods of screen time, especially on social media platforms, is detrimental to mental health.
This year is likely to bring more evidence on the harmful effects alcohol has on our bodies, especially cancer risk.","['humans', 'booze', 'malaria', 'alcohol', 'media', 'health', 'sridhar', 'good', 'rot', 'brain', 'devi', 'evidence', 'youll', 'cancer', 'hearing', 'flu', 'issues', 'infected', 'social']",2025-01-01,https://www.theguardian.com/commentisfree/2025/jan/01/bird-flu-public-health-issues-2025-pandemic-social-media-alcohol,The Guardian,https://www.theguardian.com,negative,-0.185,2025-01-03 19:43:00.708819
4,Fee-based accounts,Best high-yield savings accounts of January 2025 - CNBC,"[ Jump to more details ]Find the right savings account for youMore on our top high-yield savings accountsWestern Alliance Bank Savings AccountThe Western Alliance Bank High-Yield Savings Account is powered by Raisin, meaning accounts are opened and managed through the Raisin.com platform.
Compare the best high-yield savings accounts Savings account Minimum deposit Monthly fee Withdrawal/transfer limit ATM card with savings account?
Ally Bank Savings Account None None Unlimited No American Express High Yield Savings Account $0 $0 Unlimited No Bask Bank Mileage Savings Account None None Up to 6/month No Capital One 360 Performance Savings None None Up to 6/month No CIT Bank Platinum Savings $100 None Up to 6/month No Jenius Bank None None Unlimited No LendingClub LevelUp Savings None None Unlimited Yes Marcus by Goldman Sachs High-Yield Online Savings Account None None Unlimited No Newtek Bank Personal High Yield Savings $0.01 None Up to 6/month No Openbank High Yield Savings $500 None Unlimited No SoFi Checking and Savings None None Up to 6/month Yes Synchrony Bank High Yield Savings None None Up to 6/month Yes UFB Secure Savings None None Up to 6/month Yes Varo Online Savings Account $0.01 None Up to 6/month No Western Alliance Bank High-Yield Savings Account $1 None Up to 6/month NoWhat is a high-yield savings account?
The main difference between high-yield savings accounts and traditional savings accounts is that high-yield savings accounts offer higher interest rates, which in turn allow your money to grow faster.
Also, unlike traditional savings accounts, high-yield savings accounts are generally offered by online banks that don't have physical branch locations.","['best', 'transactions', 'highyield', 'deposit', 'accounts', 'bank', '2025', 'minimum', 'fee', 'apy', 'savings', 'account', 'monthly']",2025-01-01,https://www.cnbc.com/select/best-high-yield-savings-accounts/,CNBC,https://www.cnbc.com,positive,+0.089,2025-01-03 19:43:00.708819
4,Fee-based accounts,The best business checking accounts of January 2025 - CNBC,"Best for small businessesBluevine Business Checking Learn More On Bluevine's secure site Special offer Secure a *$300 bonus by applying for a Bluevine Business Checking account using the referral code CNBC300 before 12/31/2024.
Novo Business Checking is worth considering if you want to establish a business presence and separate your personal and business finances.
[ Jump to more details ]Best for ATM accessAxos Basic Business Checking Learn More Special offer Business owners get up to $400 welcome bonus!
Nearly anyone with a side hustle or small business can qualify for a business checking account — not just large corporations.
Our methodologyTo determine which business checking accounts offer the most convenience, CNBC Select analyzed dozens of U.S. business checking accounts offered nationwide by online banks as well as those with physical branches.","['best', 'open', 'deposit', 'accounts', '2025', 'monthly', 'minimum', 'balance', 'fee', 'apy', 'account', 'checking', 'business']",2025-01-01,https://www.cnbc.com/select/best-business-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.227,2025-01-03 19:43:00.708819
4,Fee-based accounts,12 best CD rates of January 2025: Up to 4.65% APY - CNBC,"Annual Percentage Yield (APY) From 3.10% to 4.15% APYTerms From 3 months to 60 monthsMinimum balance $1,000 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty may apply.
Annual Percentage Yield (APY) From 3.80% to 4.50% APYTerms From 1 year to 5 yearsMinimum balance $1,500 minimum depositMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Annual Percentage Yield (APY) From 2.00% to 4.00% APYTerms From 3 months to 10 yearsMinimum balance N/AMonthly fee NoneEarly withdrawal penalty fee Early withdrawal penalty applies.
Unlike the rates you find with traditional and high-yield savings accounts, CD rates are fixed, meaning they stay the same for the life of the CD term.
Your earnings depend on the CD term length, the amount you deposit, the APY offered when you opened the account and any associated fees.","['best', '465', 'withdrawal', 'cds', 'term', 'days', 'rates', 'penalty', '2025', 'cd', 'months', 'fee', 'apy', 'interest', 'terms', '12']",2025-01-01,https://www.cnbc.com/select/best-certificates-of-deposits/,CNBC,https://www.cnbc.com,negative,-0.123,2025-01-03 19:43:00.708819
3,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025?utm_source=google&utm_medium=bd&cmpId=google,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
3,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
4,Fee-based accounts,Start saving up for your kid's college years today with these top 529 accounts - CNBC,"Bright Start College Savings (Illinois)Bright Start College Savings (Illinois) Learn More Information about Bright Start College Savings has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
New York's 529 College Savings ProgramNew York's 529 College Savings Program Learn More Information about New York's 529 College Savings Program has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
Oregon College Savings PlanOregon College Savings Plan Learn More Information about Oregon College Savings Plan has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
529 college savings plan FAQs529 plan rulesAlthough 529 education savings accounts are traditionally used for covering future college costs, they're not limited to that.
Otherwise, you can open separate 529 college savings accounts for each child.","['funds', '529', 'investment', 'today', 'accounts', 'options', 'plan', 'contribution', 'saving', 'minimum', 'savings', 'account', 'college', 'kids', 'start']",2025-01-01,https://www.cnbc.com/select/best-529-plans/,CNBC,https://www.cnbc.com,positive,+0.05,2025-01-03 19:43:00.708819
11,"Diversity, equity, and inclusion (DEI)",Costco Is Caught In The Crosshairs Of The DEI Controversy - Forbes,"Our efforts around diversity, equity and inclusion follow our code of ethics,” Costco Board of Directors stated.
Forbes In Costco’s Defense Of DEI Efforts, Lessons For Business LeadersNow Costco, the nation’s third-largest retailer after number one Walmart and number two Amazon, is embroiled in the politically and emotionally-charged DEI controversy as calls for a Costco boycott are beginning to emerge, according to Newsweek.
Nasdaq Board Diversity Rule VacatedFurther evidence emerged in December when a Federal Court vacated the Securities and Exchange Commission’s (SEC) approval of a proposed Nasdaq board diversity rule.
Risks RealAsking Costco to objectively and rigorously study the risks associated with its DEI policies and practices is compelling.
To which, Costco seems to say, “Bring it on.”Note: Costco did not respond to a request for comment.","['study', 'board', 'crosshairs', 'shareholders', 'research', 'costco', 'dei', 'proposal', 'controversy', 'risks', 'caught', 'diversity', 'business']",2025-01-01,https://www.forbes.com/sites/pamdanziger/2025/01/01/costco-is-caught-in-the-crosshairs-of-the-dei-controversy/,Forbes,https://www.forbes.com,positive,+0.094,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,What to know about string of US hacks blamed on China - BBC.com,"What to know about string of US hacks blamed on ChinaGetty ImagesUS officials say hackers linked to the Chinese government are responsible for breaching security at major telecommunications companies and US agencies.
For instance the group behind the telecoms hack is most commonly known by Salt Typhoon, the name given to it by researchers at Microsoft.
And millions of Americans may have had their data breached by the attacks on telecoms companies.
FBI Director Christopher Wray recently said that Salt Typhoon's hack of telecoms companies was China's ""most significant cyber-espionage campaign in history"".
EPA Outgoing FBI director Christopher Wray highlighted the threat from Chinese hackers in a farewell speechHow have Western allies responded?","['hackers', 'blamed', 'linked', 'know', 'hack', 'chinese', 'companies', 'targeted', 'china', 'security', 'string', 'telecoms', 'hacks']",2024-12-31,https://www.bbc.com/news/articles/c86w2evj05do,BBC.com,https://www.bbc.com,negative,-0.076,2025-01-03 19:43:00.708819
2,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['startup', 'america', 'visit', 'supposed', 'chinese', 'unclear', 'quantum', 'sight', 'technology', 'china', 'catching', 'world', 'showroom', 'small']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092,2025-01-03 19:43:00.708819
8,Bird Flu,California egg shortage drives prices to nearly $9 per dozen - San Francisco Chronicle,,[],2024-12-31,https://www.sfchronicle.com/bayarea/article/california-egg-prices-bird-flu-20008918.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Nation-state actors,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['officials', 'hackers', 'access', 'spokesperson', 'treasury', 'actor', 'breached', 'incident', 'letter', 'workstations', 'service', 'threat', 'chinabacked']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158,2025-01-03 19:43:00.708819
8,Bird Flu,"As pace and severity of human H5N1 cases accelerate, NIH leaders call for more action on bird flu - CNN","CNN —Most human cases of bird flu in North America have been mild, a fact that’s underscored by a new study of the first 46 confirmed human H5N1 infections in the United States this year.
With the number of cases continuing to grow, leaders from the National Institutes of Health are calling for more action to tackle the bird flu outbreak.
The teen was infected with a newer variant of the H5N1 virus, D1.1, which is carried by wild birds.
Taken together, she writes, the new reports of human cases show that the pace of human H5N1 infections has been accelerating.
Although the overall number of human infections related to H5N1 has been low, the continued drip, drip, drip of human and animal detections is not a good sign.","['infections', 'bird', 'flu', 'h5n1', 'dr', 'action', 'nih', 'human', 'cases', 'virus', 'number', 'teen', 'ill', 'pace', 'leaders', 'severity', 'infection']",2024-12-31,https://www.cnn.com/2024/12/31/health/human-h5n1-bird-flu-cases/index.html,CNN,https://www.cnn.com,negative,-0.093,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,US Treasury says it was hacked by China in 'major incident' - BBC.com,"US Treasury says it was hacked by China in 'major incident'China denied any involvement, calling the accusation ""baseless"" and saying it ""consistently opposes all forms of hacking"".
The Treasury Department deemed the breach a ""major incident"" after disclosing it via a letter notifying lawmakers to the incident.
There was no evidence to suggest the hacker had continued to access to Treasury Department information since, the statement continued.
""In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident,"" Treasury Department officials said.
""China consistently opposes all forms of hacking and firmly rejects the dissemination of false information targeting China for political purposes.""","['department', 'systems', 'hackers', 'officials', 'hacked', 'hack', 'treasury', 'incident', 'security', 'china', 'major', 'thirdparty']",2024-12-31,https://www.bbc.com/news/articles/c3weye2j0e7o,BBC.com,https://www.bbc.com,negative,-0.111,2025-01-03 19:43:00.708819
6,Chicago Board Options Exchange (CBOE),Financial Fresh Start - Forbes,"For alternative investments, a general rule is to maintain a 20% allocation to your liquid net worth.
Don’t overlook the unique characteristics of alternative investments, including their limited transparency and liquidity, and be sure to leverage the insights of your financial advisor to stay well-informed.
Alternative investments can help defer capital gains if you sell “winners” and don’t have enough “losers” to offset the gains.
Risk Management: Managing risk in alternatives requires careful attention to liquidity, lock-up periods, and changing economic conditions.
Most alternative investments are only available through financial advisors, and good financial advisors know the ""scuttlebutt"" of what's really going on.","['management', 'portfolio', 'public', 'sponsor', 'investment', 'information', 'performance', 'financial', 'investments', 'fresh', 'alternative', 'risk', 'start']",2024-12-31,https://www.forbes.com/sites/fredhubler/2024/12/31/financial-fresh-start/,Forbes,https://www.forbes.com,positive,+0.139,2025-01-03 19:43:00.708819
3,Cryptocurrency,Should you forget Bitcoin and buy Solana instead? - USA TODAY,"Could one of those tokens be Solana (CRYPTO: SOL), which trades at about $190 with a market cap of $90 billion?
Solana and other PoS tokens are usually valued by the speed of their blockchains and the growth of their developer ecosystems.
It could be smart to invest in both Bitcoin and Solana, but investors should be aware of their differences.
The Motley Fool has positions in and recommends Alphabet, Bitcoin, Ethereum, PayPal, Render Token, Shopify, Solana and Visa.
Offer from the Motley Fool: Before you buy stock in Solana, consider this:The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Solana wasn’t one of them.","['buy', 'bitcoin', 'blockchain', 'crypto', 'pos', 'tokens', 'price', 'forget', 'fool', 'investors', 'motley', 'instead', 'solana']",2024-12-31,https://www.usatoday.com/story/money/investing/2024/12/31/bitcoin-solana-investing-cryptocurrency/77212026007/,USA TODAY,https://www.usatoday.com,positive,+0.101,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"US imposes sanctions on entities in Iran, Russia over election interference - Reuters",,[],2024-12-31,https://www.reuters.com/world/us-issues-fresh-iran-russia-sanctions-over-election-interference-treasury-dept-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Wage Growth,U.S. Credit Card Defaults Hit Post-Great Recession High - Forbes,"Understandably why, because about 69% of gross domestic product — GDP, the typical economic measure — is consumer spending.
A red flag of credit card defaults has gone up that should make everyone take much greater care.
Why consumer spending is criticalWithout that seemingly indefatigable consumer spending engine, things would freeze up.
Credit card defaults skyrocketThe Financial Times recently ran an article on how U.S. credit card loan defaults are at their highest level since the 2008 financial crisis.
Maybe people can keep their credit use in safe hands, but with credit card defaults on the rise, concern about the economy is the least people can offer.","['postgreat', 'hit', 'high', 'card', 'things', 'consumer', 'credit', 'financial', 'spending', 'inflation', 'loan', 'economy', 'recession', 'defaults']",2024-12-31,https://www.forbes.com/sites/eriksherman/2024/12/31/us-credit-card-defaults-hit-post-great-recession-high/,Forbes,https://www.forbes.com,positive,+0.148,2025-01-03 19:43:00.708819
8,Bird Flu,"France reports bird flu on two farms, losing disease-free status - Reuters",,[],2024-12-31,https://www.reuters.com/business/healthcare-pharmaceuticals/france-reports-bird-flu-two-farms-losing-disease-free-status-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Data breach,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
3,Fintech,US files complaint against fintech app Dave and its CEO - Reuters,,[],2024-12-31,https://www.reuters.com/legal/us-announces-civil-enforcement-action-against-fintech-app-dave-its-ceo-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
5,Senate Banking Committee,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Wage Growth,"‘Hopefully, I’ll pay off my Covid debt’: what Britons want for their finances in 2025 - The Guardian","Ashley, 33, a marketing specialist from Leicester‘Hopefully, I’ll pay off my Covid debt’I’m hoping to finally pay off the hideous debt load I was put in during Covid.
But income tax, council tax and utility bill rises, as well as increased student loan contributions, mean that I’m still around £60 per month worse off than this time last year.
I’m generally happy with how my finances are, have zero debt outside of mortgage and monthly credit card usage, which is low.
A 38-year-old paramedic from Leicestershire‘I hope to secure full-time work to support my family’View image in fullscreen Rachel, from Edinburgh, with her four-year-old son.
Having to pay for medical treatment [because of untenable waits to be seen on the NHS] blows a huge hole into financial planning.","['buy', 'tax', 'covid', 'britons', 'working', 'work', 'pay', 'secure', '2025', 'income', 'finances', 'debt', 'hope', 'student', 'able', 'hopefully', 'ill']",2024-12-31,https://www.theguardian.com/money/2024/dec/31/what-britons-want-for-their-finances-in-2025,The Guardian,https://www.theguardian.com,positive,+0.185,2025-01-03 19:43:00.708819
5,House financial services committee,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['officials', 'hackers', 'access', 'spokesperson', 'treasury', 'actor', 'breached', 'incident', 'letter', 'workstations', 'service', 'threat', 'chinabacked']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,Beijing denies involvement in US treasury cyber-attack - The Guardian,"Beijing has hit back at accusations that a China state-sponsored actor was behind a cyber breach at the US treasury department, calling the claims “groundless”.
Hackers were able to gain access to a key used by the vendor to override certain parts of the system, according to a letter the treasury department sent to lawmakers on Monday.
According to the treasury, the incident happened earlier this month, when the actor was able to remotely access workstations and some unclassified documents.
“Treasury takes very seriously all threats against our systems, and the data it holds,” the spokesperson added.
Beijing rejects the allegations, and has previously said that it opposes and cracks down on all forms of cyber-attack.","['department', 'beijing', 'hackers', 'involvement', 'systems', 'cyberattack', 'access', 'information', 'spokesperson', 'treasury', 'actor', 'breach', 'china', 'denies']",2024-12-31,https://www.theguardian.com/technology/2024/dec/31/beijing-denies-involvement-in-us-treasury-cyber-attack,The Guardian,https://www.theguardian.com,positive,+0.085,2025-01-03 19:43:00.708819
2,Malware,New Google Spyware Warning—750 Million Android Users Must Now Act - Forbes,"New Android warning hits 750 million users.
But the ecosystem is far from protected, and there are now more than 750 million devices vulnerable to attack.
The fragmented nature of Android updates across vendors and carriers may impact these security enhancements' effectiveness by increasing the number of bugs that can be exploited.”According to StatCounter, while 56% of Android phones are running Android 13 or newer, one in four are running Android 11 and 12, with 10% on Android 9 and 10.
Google ended support for Android 9 in 2021, Android 10 in 2023 and Android 11 in February this year.
Android is changing—the days of aged versions of the OS running endlessly are coming to an end.","['warning750', 'users', 'devices', 'mobile', 'google', 'os', 'million', 'android', 'act', 'running', 'versions', 'spyware', 'threat']",2024-12-31,https://www.forbes.com/sites/zakdoffman/2024/12/31/new-android-spyware-warning-750-million-users-must-now-act/,Forbes,https://www.forbes.com,positive,+0.092,2025-01-03 19:43:00.708819
3,Fintech,Fintech's 2025 playbook: Here's what to watch - CNBC,"In this videoShare Share Article via Facebook Share Article via Twitter Share Article via LinkedIn Share Article via EmailFintech's 2025 playbook: Here's what to watchMalcolm Ethridge, managing partner at Capital Area Planning Group, joins CNBC's ‘Halftime Report’ to discuss his 2025 investing playbook.","['heres', 'fintechs', 'report', 'partner', 'share', '2025', 'watch', 'watchmalcolm', 'twitter', 'videoshare', 'planning', 'playbook', 'article']",2024-12-31,https://www.cnbc.com/video/2024/12/31/fintechs-2025-playbook-heres-what-to-watch.html,CNBC,https://www.cnbc.com,positive,+0.184,2025-01-03 19:43:00.708819
3,Spoofing,"Azerbaijan demands Russia admit guilt for downing plane, pay compensation - The Washington Post",,[],2024-12-30,https://www.washingtonpost.com/world/2024/12/29/azerbaijan-plane-crash-russia/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
