EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
7,2024 Presidential Election,How Elon Musk Has Planted Himself Almost Literally at Trump’s Doorstep - The New York Times,"Elon Musk plays many roles with President-elect Donald J. Trump.
He is Mr. Trump’s most important donor, most influential social media promoter and a key adviser on policy and personnel.
For most of the time since Election Day, he has also been Mr. Trump’s tenant.
Staying right on the grounds has helped provide Mr. Musk with easy access to Mr. Trump.
He can drop in on Mr. Trump’s dinners, such as one he had recently with Mr. Musk’s rival, the Amazon founder Jeff Bezos.","['using', 'doorstep', 'literally', 'mr', 'trumps', 'trump', 'according', 'trumphe', 'planted', 'elon', 'tenantmr', 'musk', 'social', 'staying']",2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/elon-musk-trump-mar-a-lago.html,The New York Times,https://www.nytimes.com,positive,+0.129,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Twelve months that crippled Jimmy Carter’s presidency - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/politics/2024/12/30/jimmy-carter-presidency/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Incumbent Milanovic on track to win Croatia's presidential election - Reuters,,[],2024-12-29,https://www.reuters.com/world/europe/croats-vote-elect-new-president-2024-12-29/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Croatian Leader Who Doubts Ukraine Aid Wins First-Round Vote - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['policy', 'terms', 'review', 'sure', 'service', 'loading', 'happenplease', 'supports', 'javascript', 'robot', 'information']",2024-12-29,https://www.bloomberg.com/news/articles/2024-12-29/croatia-s-president-milanovic-wins-second-term-exit-poll-shows,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:25:56.403731
15,Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,"What does quantum computing mean for bitcoin?
We’re going to take a deeper look at quantum computing and the threat it poses to bitcoin.
In short, quantum computing will certainly necessitate a change to bitcoin’s protocol within the next few years, similar to the computer upgrades triggered by Y2K.
Nonetheless, quantum computing is a threat to bitcoin that must be taken seriously, and bitcoin’s protocol will need be updated sooner than later.
Quantum computing promises breakthroughs in fields ranging from medicine to advanced materials, unlocking possibilities and innovations that we can scarcely imagine today – and we are so here for it.","['computing', 'computer', 'btc', 'endgame', 'pqc', 'bitcoins', 'systems', 'cryptographic', 'comes', 'secure', 'quantum', 'cryptography', 'encryption', 'bitcoin']",2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,negative,-0.076,2025-01-03 19:25:56.403731
1,Macroeconomic Downturn,Investors have delivered their verdict on corporate sector raids - The Telegraph,Chancellor Rachel Reeves was far from alone in her decision to raid businesses in her maiden BudgetCredit : Yves Herman/REUTERS,"['yves', 'decision', 'chancellor', 'delivered', 'sector', 'investors', 'raid', 'far', 'reeves', 'verdict', 'businesses', 'hermanreuters', 'rachel', 'corporate', 'raids', 'maiden']",2024-12-29,https://www.telegraph.co.uk/business/2024/12/29/squeeze-on-big-business-will-make-europe-uninvestable/,The Telegraph,https://www.telegraph.co.uk,negative,-0.095,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Column: After a bruising election year in America what will 2025 bring? - Los Angeles Times,"As we enter 2025, here’s how they’re leaving behind the old and ushering in the new.
Many of us can’t even remember the big events of 2024 outside of a presidential campaign like no other.
If exhaustion is the word to close out 2024, I’m nominating “commitment” as the word for 2025.
AdvertisementIf I were to choose a word for 2025, I suppose I’d go with “curious.” As in curious to see what 2025 brings with a president hellbent on disruption (war with Panama, anyone?
To all the readers who have stuck with Mark and me through this election, I appreciate your willingness to hear our perspectives.","['history', 'column', 'word', 'think', 'campaign', 'election', 'trump', 'president', 'america', 'california', 'bring', 'mark', 'bruising', '2025']",2024-12-29,https://www.latimes.com/politics/story/2024-12-29/chabria-barabak-2024-year-politics-culture-in-review,Los Angeles Times,https://www.latimes.com,negative,-0.109,2025-01-03 19:25:56.403731
2,Institutional collapse within the financial sector,Why 2025 Could Be a Great Year for Big Banks - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/finance/banking/why-2025-could-be-a-great-year-for-big-banks-0c90310c,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:25:56.403731
17,Disruptive financial regulation,India is overlooking the climate drag on its economic growth - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['drag', 'month', 'quality', 'journalism', 'trial', 'weeksthen', 'overlooking', 'unlimited', 'climate', 'digital', 'economic', 'india', 'access', 'try', 'growth', 'ft']",2024-12-29,https://www.ft.com/content/927a4c8b-db4c-4a46-af68-71c5a03452ab,Financial Times,https://www.ft.com,negative,-0.074,2025-01-03 19:25:56.403731
7,2024 Presidential Election,Joe Biden’s lonely battle to sell his vision of American democracy - The Washington Post,,[],2024-12-28,https://www.washingtonpost.com/politics/2024/12/28/bidens-lonely-battle-to-sell-american-democracy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:25:56.403731
7,2024 Presidential Election,"Romania to Rerun Presidential Election on March 23, Digi Reports - Bloomberg","Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['policy', 'terms', 'review', 'sure', 'service', 'loading', 'happenplease', 'supports', 'javascript', 'robot', 'information']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/romania-to-rerun-presidential-election-on-march-23-digi-reports,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:25:56.403731
4,Commercial Real Estate,Commercial real estate executive is buyer of Michael Jordan’s mansion - Chicago Tribune,"A commercial real estate executive with a Lincolnwood-based firm has been revealed as the buyer who paid $9.5 million on Dec. 10 for retired Bulls superstar Michael Jordan’s massive mansion on 8.4 acres in Highland Park.
John Cooper, a general partner with Lincolnwood-based HAN Capital, on Dec. 27 told the Lincoln Journal Star newspaper in his native Nebraska that he was the buyer of Jordan’s mansion.
Public records only had revealed that the buyer was a land trust whose beneficiary could not yet be determined.
Cooper’s purchase of Jordan’s mansion brought to a close a roughly 12-year chapter in which the retired Hall of Famer had tried to sell his mansion in Highland Park.
He told the Journal Star that he is putting the finishing touches on plans for the estate — plans that he said he intends to share after the start of the year.","['star', 'michael', 'mansion', 'million', 'journal', 'estate', 'cooper', 'square', 'executive', 'real', 'commercial', 'plans', 'buyer', 'jordans', 'told']",2024-12-28,https://www.chicagotribune.com/2024/12/28/real-estate-executive-is-buyer-of-michael-jordans-mansion/,Chicago Tribune,https://www.chicagotribune.com,positive,+0.056,2025-01-03 19:25:56.403731
10,Conflict with China,Inside China’s plan to conquer the Pacific - The Telegraph,"American allies, in Korea, Japan, Taiwan and the Philippines, have equal reason for concern.
“They look out at the Pacific, and they see tens of thousands of US military personnel in South Korea, tens more thousands in Japan.
The Taiwan issueBut beyond pushing back the US, what is China’s big Pacific idea?
“Secondly, the Taiwan issue is part of the root cause for China’s military modernisation, and this also includes building its own military capability and competitive capability around the South China Sea,” says Yu.
Linking Japan, Taiwan, the Philippines, Borneo and Vietnam, the string of archipelagos effectively separates the East and South China Seas from the wider Pacific.","['military', 'inside', 'america', 'japan', 'chinas', 'conquer', 'pacific', 'plan', 'chinese', 'china', 'philippines', 'south', 'global', 'taiwan']",2024-12-28,https://www.telegraph.co.uk/news/2024/12/28/china-plan-conquer-pacific-taiwan-beijing-war/,The Telegraph,https://www.telegraph.co.uk,positive,+0.041,2025-01-03 19:25:56.403731
