EMERGING_RISK_ID,ALERT_NAME,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
15,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['showroom', 'startup', 'technology', 'visit', 'world', 'chinese', 'supposed', 'small', 'catching', 'america', 'sight', 'quantum', 'china', 'unclear']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092,2025-01-06 10:44:50.039344
8,Gulf Tensions,Israel-Hamas War: Houthis Launch More Missiles Toward U.S. Ships - The New York Times,"This month, the pace of Houthi attacks on Israel has increased — as have Israeli and U.S. retaliations.
Why are the Houthi attacks so hard to stop?
But analysts say that airstrikes against Yemen’s infrastructure is not likely to stop the Houthis attacks.
Credit... Evelyn Hockstein/ReutersU.S. and British warships have intercepted some Houthi missiles and drones before they reached their targets.
Israel Katz, Israel’s defense minister, on Thursday reiterated a threat he had made earlier about Israel’s intent to assassinate Houthi leaders.","['yemen', 'missiles', 'launch', 'ships', 'war', 'israel', 'drones', 'yemeni', 'attacks', 'red', 'israels', 'united', 'israelhamas', 'houthis', 'houthi']",2024-12-31,https://www.nytimes.com/live/2024/01/15/world/israel-hamas-news,The New York Times,https://www.nytimes.com,negative,-0.176,2025-01-06 10:44:50.039344
7,2024 Presidential Election,In pictures: Ringing in 2025 around the world - Reuters,,[],2024-12-31,https://www.reuters.com/pictures/pictures-ringing-2025-around-world-2024-12-31/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 10:44:50.039344
10,Conflict with China,Opinion | A China-Taiwan War Would Start an Economic Crisis. America Isn’t Ready. - The New York Times,"China’s military exercises in the waters around Taiwan this month — the largest in almost three decades — highlight the growing risk of a total breakdown in United States-China relations.
A full-scale invasion of Taiwan is one eventuality; last year, the C.I.A.
director, William Burns, noted that China’s president, Xi Jinping, has instructed his armed forces to be ready for an invasion by 2027.
Right now, America isn’t ready.
As a report from a House panel concluded last year: “The United States lacks a contingency plan for the economic and financial impacts of conflict” with China.","['economic', 'chinataiwan', 'isnt', 'war', 'chinas', 'guard', 'ready', 'opinion', 'taiwan', 'military', 'america', 'crisis', 'waters', 'invasion', 'states', 'united', 'china', 'start']",2024-12-31,https://www.nytimes.com/2024/12/31/opinion/china-taiwan-war-america.html,The New York Times,https://www.nytimes.com,positive,+0.141,2025-01-06 10:44:50.039344
2,Institutional collapse within the financial sector,"If crypto is incorporated into Australia’s financial system, we will be lucky to avoid contagious collapse - The Guardian","As a principal adviser to the then treasurer Wayne Swan, Jim Chalmers had a ringside seat to observe the impact of the global financial crisis on the Australian economy and financial system.
But a few days ago, Jim Chalmers made comments suggesting that Australia’s financial system will not be insulated from a crisis that seems all too likely to emerge in the next few years.
Much of the concern about the incorporation of crypto into the financial system has focused on the fact that crypto prices are highly volatile.
A combination of good luck and good management, in which Jim Chalmers played a prominent role, helped Australia avoid most of the consequences of the GFC.
If crypto is allowed to play a prominent role in our financial system, we will be counting entirely on luck to avoid a future disaster.","['role', 'currency', 'chalmers', 'avoid', 'crypto', 'assets', 'australia', 'system', 'price', 'john', 'contagious', 'jim', 'lucky', 'financial', 'quiggin', 'incorporated', 'collapse']",2024-12-31,https://www.theguardian.com/technology/commentisfree/2024/dec/31/if-crypto-is-incorporated-into-australias-financial-system-we-will-be-lucky-to-avoid-contagious-collapse,The Guardian,https://www.theguardian.com,positive,+0.185,2025-01-06 10:44:50.039344
9,Anti-regulator policy focus,Justice Department asks Supreme Court to reinstate anti-money laundering law - The Hill,,[],2024-12-31,https://thehill.com/regulation/court-battles/5061807-justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law/,The Hill,https://thehill.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,Trump vs Harris: live results map of the US presidential election - Financial Times,"Each state has a number of electors equal to the number of senators and representatives it has in Congress.
(Washington DC is treated like the smallest states, with three electoral votes.)
All but two states award all of their electors to the candidate who receives the most votes, regardless of how narrow the victory.
Maine and Nebraska allocate two electoral votes to the statewide winner and one to the winner in each of their congressional districts.
Alaska and Maine require candidates to win an outright majority through ranked-choice voting.","['state', 'work', 'vs', 'election', 'win', 'map', 'results', 'states', 'number', 'electors', 'votes', 'winner', 'harris', 'maine', 'trump', 'electoral', 'live', 'presidential']",2024-12-30,https://ig.ft.com/us-elections/2024/results/president/,Financial Times,https://ig.ft.com,positive,+0.229,2025-01-06 10:44:50.039344
7,2024 Presidential Election,House of Representatives: live 2024 election results - Financial Times,"The House of Representatives is the lower chamber of the US Congress.
The number of districts in a state is determined by its population in the last census, with the smallest states having only one ‘at large’ district.
Most states use a first-past-the-post system to elect representatives, but some require an outright majority through run-off elections or ranked-choice voting.
Search by district or candidate Map of the United States coloured by winning party.
Detailed breakdown of the results are in the table below Last updated: Dec 30 5.16pm EST97.2 % of precincts reporting Democrats Win Lead Not yet called Republicans Win Lead","['representatives', 'state', 'votingsearch', 'district', 'lead', 'win', 'winning', 'results', 'districts', 'house', '2024', 'work', 'states', 'election', 'live']",2024-12-30,https://ig.ft.com/us-elections/2024/results/house/,Financial Times,https://ig.ft.com,positive,+0.208,2025-01-06 10:44:50.039344
15,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['methods', 'startup', 'systems', 'data', 'computers', 'revolution', 'arguably', 'cybersecurity', 'threat', '2025', 'opportunity', 'computing', 'companies', 'quantum', 'encryption', 'biggest']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153,2025-01-06 10:44:50.039344
7,2024 Presidential Election,Poland's electoral commission reverses decision on opposition party funding - Reuters,,[],2024-12-30,https://www.reuters.com/world/europe/polands-electoral-commission-reverses-decision-opposition-party-funding-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 10:44:50.039344
2,Institutional collapse within the financial sector,UBS boss warns against excessive banking regulation ahead of overhaul - Reuters,,[],2024-12-30,https://www.reuters.com/business/finance/ubs-boss-warns-against-excessive-banking-regulation-ahead-overhaul-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 10:44:50.039344
7,2024 Presidential Election,"Who is Trump’s vice-president, JD Vance? - BBC.com","What we know about JD Vance, the next US vice-president“I’m a 'never Trump' guy.
I never liked him.” “My god what an idiot.” “I find him reprehensible.” That was from JD Vance in interviews and on Twitter in 2016, when the publication of his memoir Hillbilly Elegy catapulted him to fame.
The 40-year-old first-term senator from Ohio is now about to take office as vice-president following Trump's re-election as president in the 2024 election.
The Trump campaign contrasted his approach with the more cautious media strategy of the Harris campaign.
During the 2022 Senate campaign, Vance apologised for his previous public remarks and earned Trump’s endorsement, pushing him to the top of the Republican field and eventually into Congress.","['vances', 'ohio', 'trumps', 'republican', 'immigrants', 'vicepresident', 'law', 'campaign', 'trump', 'vance', 'jd']",2024-12-30,https://www.bbc.com/news/articles/cn07dv4mrg2o,BBC.com,https://www.bbc.com,positive,+0.083,2025-01-06 10:44:50.039344
