EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
15,Quantum computing stocks take a hit as Nvidia CEO predicts long road ahead - Reuters,,[],2025-01-08,https://www.reuters.com/technology/quantum-computing-stocks-take-hit-nvidia-ceo-predicts-long-road-ahead-2025-01-08/,Reuters,https://www.reuters.com,neutral,0.0,
15,Jim Cramer urges investors to sell volatile stocks in quantum computing: 'I can't be part of this froth' - CNBC,"CNBC's Jim Cramer on Wednesday warned investors against staying in volatile stocks — especially related to quantum computing — urging them to be wary of market froth.
According to Cramer, Wall Street isn't paying enough attention to froth, primarily the fervor for companies that aren't doing so well.
He said when these popular companies get overextended, investors need to tread carefully because it means buyers are getting carried away with concepts, not necessarily earnings or sales.
Cramer in particular pointed to quantum computing, a sector he thinks has been ""the worst of the excess"" that got hit hard on Wednesday.
Quantum computing stocks took a nose dive by close, with Rigetti down 45.41%, IonQ plummeting 39%, D-Wave Quantum tumbling 36.13% and Quantum Computing sinking 43.34%.","['sell', 'investors', 'froth', 'quantum', 'cramer', 'stocks', 'companies', 'urges', 'jim', 'volatile', 'especially', 'need', 'game', 'computing']",2025-01-08,https://www.cnbc.com/2025/01/08/jim-cramer-sell-volatile-stocks-in-quantum-computing.html,CNBC,https://www.cnbc.com,negative,-0.057,
15,Quantum Computing Stocks Drop as Nvidia CEO Jensen Huang Sees Use Years Away - Bloomberg,"The shares of IonQ Inc. and other companies linked to quantum computing tumbled on Wednesday, after Nvidia Corp. Chief Executive Officer Jensen Huang said that “very useful” quantum computers are likely decades away.
“If you kind of said 15 years for very useful quantum computers, that would probably be on the early side.
If you said 30, it’s probably on the late side,” Huang said in a question-and-answer session during Nvidia’s analyst day.
“If you picked 20, I think a whole bunch of us would believe it.”","['nvidia', 'tumbled', 'drop', 'shares', 'away', 'quantum', 'useful', 'session', 'probably', 'questionandanswer', 'computers', 'stocks', 'think', 'jensen', 'huang', 'ceo', 'computing', 'sees']",2025-01-08,https://www.bloomberg.com/news/articles/2025-01-08/quantum-computing-stocks-drop-as-nvidia-ceo-sees-use-years-away,Bloomberg,https://www.bloomberg.com,positive,0.06,
3,Ireland’s Crisis-Era Bad Bank Sets Out Plan to Wind Down in 2025 - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['information', 'javascript', 'supports', 'service', 'review', 'happenplease', 'loading', 'robot', 'terms', 'policy', 'sure']",2025-01-08,https://www.bloomberg.com/news/articles/2025-01-08/ireland-s-crisis-era-bad-bank-sets-out-plan-to-wind-down-in-2025?srnd=all,Bloomberg,https://www.bloomberg.com,positive,0.23,
23,‘You’re gonna find this creepy’: my AI-cloned voice was used by the far right. Could I stop it? | Georgina Findlay - The Guardian,"AI voice cloning is an emerging form of audio “deepfake” and the third fastest-growing scam of 2024.
I was horrified to find that eight out of 12 of the channel’s most recent videos had used my voice.
The legal right to own one’s voice falls within a murky grey zone of under-legislated AI issues.
AI voice clones could allow us to seek comfort by connecting with deceased loved ones, or help give a voice to those with medical conditions.
But my recent experience has given another, far more sinister meaning to the concept of losing one’s voice.","['recent', 'youre', 'georgina', 'findlay', 'system', 'audio', 'told', 'ones', 'creepy', 'used', 'stop', 'right', 'trust', 'voice', 'ai', 'far', 'gonna', 'voicecloning']",2025-01-07,https://www.theguardian.com/commentisfree/2025/jan/07/ai-clone-voice-far-right-fake-audio,The Guardian,https://www.theguardian.com,negative,-0.125,
10,War or peace? Trump inherits turbulent US-China ties - The Hill,,[],2025-01-07,https://thehill.com/policy/defense/5061781-us-china-military-conflict/,The Hill,https://thehill.com,neutral,0.0,
7,"January 6, 2025 - Presidential transition news | CNN Politics - CNN","An image of a hangman's noose, seen outside the US Capitol on January 6, 2021, is displayed during the House select committee's final public meeting in December 2022.
As Congress prepares to certify the 2024 presidential election, the report released by Democratic Rep. Joseph Morelle underscores that the basic questions of who was responsible for the 2021 attack and how it was subsequently investigated remain politically charged.
“The Loudermilk Report is false in numerous respects, including its suggestion that Ms. Hutchinson and Congresswoman Cheney had any improper communications” Hutchinson’s attorney William H. Jordan wrote in a letter Morelle publicized.
Former US Capitol Police Acting Director of Intelligence Julie Farnam outlined to Loudermilk’s subcommittee in June 2024 her concerns about releasing the security footage on Rumble.
Uploading the security footage to Rumble cost more than $250,000 taxpayer funds in the second quarter of 2024, according to committee disbursements Morelle cited.","['committee', 'footage', 'presidential', 'loudermilk', 'report', 'morelle', '2025', 'hutchinson', 'capitol', 'rep', 'security', 'transition', 'house']",2025-01-07,https://www.cnn.com/politics/live-news/election-certification-trump-01-06-25/index.html,CNN,https://www.cnn.com,positive,0.078,
7,"Four years after riot, Congress certifies election without a hitch - The Washington Post","“Congress certifies our great election victory today — a big moment in history.
A slightly reduced number of senators and House members gathered in the House chamber Monday, possibly because of the snow.
Sen. Mitch McConnell (R-Kentucky), who clashed with Trump four years ago over his efforts to overturn the election, was absent.
“Vice President Harris handled that with grace,” said Rep. Derrick Van Orden (R-Wisconsin).
On Monday, he was on hand in the Capitol and planned to support the election results just as he did four years ago.","['vice', 'riot', 'hitch', 'house', 'trump', 'election', 'way', 'congress', '2021', 'trumps', 'capitol', 'president', 'harris', 'certifies']",2025-01-07,https://www.washingtonpost.com/politics/2025/01/06/election-congress-certification-trump/,The Washington Post,https://www.washingtonpost.com,positive,0.115,
4,"Even With an Office Glut, Firms Can’t Find the Kind of Space They Want - The Wall Street Journal",,[],2025-01-07,https://www.wsj.com/real-estate/commercial/real-estate-office-vacancies-shortages-1b640791,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
5,"The Egg Shortage, Explained—Why Are Eggs So Expensive? - Forbes","Policy ChangesState regulations requiring cage-free egg production in places like California and Massachusetts are also playing a role.
The egg shortage highlights vulnerabilities in industrial farming systems.
Forbes FDA Raises Recall On Costco Eggs —The Class I Warning, ExplainedWhat's Next For Egg Prices?
USDA forecasts suggest that egg production may remain below normal levels into 2025, leaving prices ... [+] high for the foreseeable future Getty ImagesThe future of egg prices remains uncertain.
Stay informed issues such as this egg shortage and stories behind our food and the culture it shapes.","['egg', 'flu', 'demand', 'supply', 'getty', 'food', 'prices', 'expensive', 'explainedwhy', 'production', 'shortage', 'eggs']",2025-01-07,https://www.forbes.com/sites/stephaniegravalese/2025/01/06/the-egg-shortage-explained-why-are-eggs-so-expensive/,Forbes,https://www.forbes.com,negative,-0.104,
5,"The Egg Shortage, Explained—Why Are Eggs So Expensive? - Forbes","Policy ChangesState regulations requiring cage-free egg production in places like California and Massachusetts are also playing a role.
The egg shortage highlights vulnerabilities in industrial farming systems.
Forbes FDA Raises Recall On Costco Eggs —The Class I Warning, ExplainedWhat's Next For Egg Prices?
USDA forecasts suggest that egg production may remain below normal levels into 2025, leaving prices ... [+] high for the foreseeable future Getty ImagesThe future of egg prices remains uncertain.
Stay informed issues such as this egg shortage and stories behind our food and the culture it shapes.","['production', 'flu', 'food', 'supply', 'explainedwhy', 'prices', 'shortage', 'demand', 'getty', 'eggs', 'egg', 'expensive']",2025-01-07,https://www.forbes.com/sites/stephaniegravalese/2025/01/06/the-egg-shortage-explained-why-are-eggs-so-expensive/,Forbes,https://www.forbes.com,negative,-0.104,
4,A Critical Step For Real Estate Investors: Check Past Predictions - Forbes,"If you’re considering some person or institution as a significant aid to your commercial real estate investment — or any other — there is an important step in your vetting process.
· They also called for being heavy on communication services (a 40.2% return) and lighter in real estate (a 5.2% gain).
· They “underestimated the ongoing resilience in corporate credit markets — both investment grade and high yield” because they expected a recession that didn’t come.
You can then narrow down on specific areas of investment, like commercial real estate.
In general, pay more critical attention to those not just offering advice but directly selling financial products because their advice could be self-serving.","['didnt', 'high', 'step', 'check', 'investors', 'higher', 'critical', 'real', 'predictions', 'past', 'markets', 'investment', 'right', 'income', 'financial', 'estate']",2025-01-07,https://www.forbes.com/sites/eriksherman/2025/01/06/a-critical-step-for-real-estate-investors-check-past-predictions/,Forbes,https://www.forbes.com,positive,0.072,
13,Tech group urges US to halt rule that would limit global access to AI chips - Reuters,,[],2025-01-07,https://www.reuters.com/technology/artificial-intelligence/tech-group-urges-us-halt-rule-that-would-limit-global-access-ai-chips-2025-01-07/,Reuters,https://www.reuters.com,neutral,0.0,
4,A Critical Step For Real Estate Investors: Check Past Predictions - Forbes,"If you’re considering some person or institution as a significant aid to your commercial real estate investment — or any other — there is an important step in your vetting process.
· They also called for being heavy on communication services (a 40.2% return) and lighter in real estate (a 5.2% gain).
· They “underestimated the ongoing resilience in corporate credit markets — both investment grade and high yield” because they expected a recession that didn’t come.
You can then narrow down on specific areas of investment, like commercial real estate.
In general, pay more critical attention to those not just offering advice but directly selling financial products because their advice could be self-serving.","['investors', 'past', 'estate', 'check', 'high', 'step', 'higher', 'didnt', 'right', 'predictions', 'income', 'critical', 'markets', 'financial', 'investment', 'real']",2025-01-07,https://www.forbes.com/sites/eriksherman/2025/01/06/a-critical-step-for-real-estate-investors-check-past-predictions/,Forbes,https://www.forbes.com,positive,0.072,
7,Trump’s presidential transition - CNN,"An image of a hangman's noose, seen outside the US Capitol on January 6, 2021, is displayed during the House select committee's final public meeting in December 2022.
As Congress prepares to certify the 2024 presidential election, the report released by Democratic Rep. Joseph Morelle underscores that the basic questions of who was responsible for the 2021 attack and how it was subsequently investigated remain politically charged.
“The Loudermilk Report is false in numerous respects, including its suggestion that Ms. Hutchinson and Congresswoman Cheney had any improper communications” Hutchinson’s attorney William H. Jordan wrote in a letter Morelle publicized.
Former US Capitol Police Acting Director of Intelligence Julie Farnam outlined to Loudermilk’s subcommittee in June 2024 her concerns about releasing the security footage on Rumble.
Uploading the security footage to Rumble cost more than $250,000 taxpayer funds in the second quarter of 2024, according to committee disbursements Morelle cited.","['2025', 'footage', 'report', 'presidential', 'transition', 'rep', 'loudermilk', 'committee', 'security', 'house', 'morelle', 'hutchinson', 'capitol']",2025-01-07,https://www.cnn.com/politics/live-news/election-certification-trump-01-06-25/index.html,CNN,https://www.cnn.com,positive,0.078,
10,War or peace? Trump inherits turbulent US-China ties - The Hill,,[],2025-01-07,https://thehill.com/policy/defense/5061781-us-china-military-conflict/,The Hill,https://thehill.com,neutral,0.0,
13,Entering The Artificial General Intelligence Spectrum In 2025 - Forbes,"One thing is clear: we are entering the Artificial General Intelligence (AGI) spectrum and Artificial Superintelligence (ASI) now seems clearly within reach.
gettyFrom Narrow Intelligence to General CapabilityUntil now, AI systems have excelled as specialists—writing copy, diagnosing diseases, optimizing logistics—but only within narrowly defined limits.
SuperintelligenceIt also puts us on the road to ASI, when self-learning AGI systems eventually surpass collective human intelligence.
Domain-specific AI systems exhibit superhuman narrow intelligence today within fields like science, programming, or medicine.
It will be a gradual unfolding as AI systems move along a spectrum of general intelligence toward ASI.","['2025', 'solve', 'entering', 'human', 'agi', 'ai', 'problems', 'openai', 'systems', 'general', 'models', 'intelligence', 'artificial', 'spectrum', 'reasoning']",2025-01-07,https://www.forbes.com/sites/craigsmith/2025/01/07/entering-the-artificial-general-intelligence-spectrum-in-2025/,Forbes,https://www.forbes.com,positive,0.265,
4,"Even With an Office Glut, Firms Can’t Find the Kind of Space They Want - The Wall Street Journal",,[],2025-01-07,https://www.wsj.com/real-estate/commercial/real-estate-office-vacancies-shortages-1b640791,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
4,A Critical Step For Real Estate Investors: Check Past Predictions - Forbes,"If you’re considering some person or institution as a significant aid to your commercial real estate investment — or any other — there is an important step in your vetting process.
· They also called for being heavy on communication services (a 40.2% return) and lighter in real estate (a 5.2% gain).
· They “underestimated the ongoing resilience in corporate credit markets — both investment grade and high yield” because they expected a recession that didn’t come.
You can then narrow down on specific areas of investment, like commercial real estate.
In general, pay more critical attention to those not just offering advice but directly selling financial products because their advice could be self-serving.","['investors', 'real', 'didnt', 'income', 'markets', 'right', 'financial', 'high', 'check', 'investment', 'predictions', 'higher', 'step', 'critical', 'estate', 'past']",2025-01-07,https://www.forbes.com/sites/eriksherman/2025/01/06/a-critical-step-for-real-estate-investors-check-past-predictions/,Forbes,https://www.forbes.com,positive,0.072,
7,Hear Harris’ message after official announcement of Trump as winner of 2024 election - CNN,"How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues","['ad', 'loud', 'relevant', 'trumps', 'player', 'watch', 'slow', 'harris', 'kamala', 'election', 'video', 'donald', 'victory', 'youvideo', 'content', 'certification', 'start', 'announce', 'loading']",2025-01-07,https://www.cnn.com/2025/01/06/politics/video/kamala-harris-congress-certification-election-digvid,CNN,https://www.cnn.com,neutral,1.0,
7,How will Congress certify Trump's electoral college win? - BBC.com,"How will Congress certify Trump's electoral college win?
Because of her role as leader of the Senate, Harris will oversee the certification.
Federal law states that Congress must gather on 6 January to certify the election results.
Routine turned to violence on 6 January 2021: the last time a joint session of Congress was held to certify election results.
Harris to certify Trump's US election winCould a Congress member object to the results?","['objection', 'college', 'trump', 'certification', 'harris', 'certify', 'senate', 'electoral', 'win', 'congress', 'election', 'states', 'trumps']",2025-01-07,https://www.bbc.com/news/articles/c5yxn8nnnkvo,BBC.com,https://www.bbc.com,negative,-0.056,
7,"January 6, 2025 - Presidential transition news | CNN Politics - CNN","An image of a hangman's noose, seen outside the US Capitol on January 6, 2021, is displayed during the House select committee's final public meeting in December 2022.
As Congress prepares to certify the 2024 presidential election, the report released by Democratic Rep. Joseph Morelle underscores that the basic questions of who was responsible for the 2021 attack and how it was subsequently investigated remain politically charged.
“The Loudermilk Report is false in numerous respects, including its suggestion that Ms. Hutchinson and Congresswoman Cheney had any improper communications” Hutchinson’s attorney William H. Jordan wrote in a letter Morelle publicized.
Former US Capitol Police Acting Director of Intelligence Julie Farnam outlined to Loudermilk’s subcommittee in June 2024 her concerns about releasing the security footage on Rumble.
Uploading the security footage to Rumble cost more than $250,000 taxpayer funds in the second quarter of 2024, according to committee disbursements Morelle cited.","['morelle', 'security', 'presidential', 'house', 'loudermilk', 'hutchinson', 'report', 'committee', 'footage', 'capitol', 'transition', '2025', 'rep']",2025-01-07,https://www.cnn.com/politics/live-news/election-certification-trump-01-06-25/index.html,CNN,https://www.cnn.com,positive,0.078,
15,Podcast: How Quantum Computing Could Threaten Bitcoin’s Future - The Wall Street Journal,,[],2025-01-07,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-01-07-2025/card/podcast-how-quantum-computing-could-threaten-bitcoin-s-future-Uw86E3HNAiHtkJ0BOjvB,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
10,War or peace? Trump inherits turbulent US-China ties - The Hill,,[],2025-01-07,https://thehill.com/policy/defense/5061781-us-china-military-conflict/,The Hill,https://thehill.com,neutral,0.0,
7,"Biden and Harris’s agonized, ironic roles in certifying Trump’s win - The Washington Post",,[],2025-01-07,https://www.washingtonpost.com/politics/2025/01/06/harris-biden-trump-certification/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,
7,Trump lobs global threats and rails against legal cases in wide-ranging remarks - CNN,"Evan Vucci/APPresident-elect Donald Trump made numerous false claims during a wide-ranging news conference Tuesday in Florida, many of them related to foreign affairs and international trade.
A lot, of lot of good reasons.
But it has been proven in court that at least some of the people who illegally entered Capitol grounds had guns.
It’s not true that the European Union doesn’t “take anything” from the US.
The US exported about $368 billion in goods to the European Union in 2023 (while importing about $576 billion from the EU that year), US federal figures show.","['union', 'updates', 'presidential', 'trump', 'maralago', 'lot', 'dont', 'live', 'rioters', 'false', 'remarks', 'capitol', 'transition', 'guns', 'billion', 'european', 'trade']",2025-01-07,https://www.cnn.com/politics/live-news/donald-trump-president-office-inauguration-01-07-25/index.html,CNN,https://www.cnn.com,negative,-0.031,
7,"Four years after riot, Congress certifies election without a hitch - The Washington Post",,[],2025-01-07,https://www.washingtonpost.com/politics/2025/01/06/election-congress-certification-trump/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,
7,"Harris certifies Trump's US election win, four years after Capitol riot - BBC.com","Harris certifies Trump's US election win, four years after Capitol riotWatch moment Kamala Harris certifies US election resultFour years to the day after a mob of Donald Trump's supporters violently besieged the US Capitol, Congress formally certified the incoming president's re-election in a special session.
Vice-President Kamala Harris, who Trump defeated in the 2024 election, presided over the event as required by the US Constitution.
Trump celebrated the moment on Truth Social, writing: ""Congress certifies our great election victory today - a big moment in history.""
Harris stood at the front of the US House chamber with a sombre expression as lawmakers read out each state's election results before formally declaring their authenticity.
What Trump said in speech before riot Trump himself faced federal charges for allegations that he attempted to subvert the 2020 election, to which he pleaded not guilty.","['trump', 'riot', 'harris', 'certifies', 'day', 'vote', 'results', 'win', 'capitol', 'election', 'attack', 'trumps']",2025-01-07,https://www.bbc.com/news/articles/cd9x33z8nzpo,BBC.com,https://www.bbc.com,positive,0.133,
7,When will Donald Trump take office as US president? - BBC.com,"When will Donald Trump take office as US president?
ReutersRepublican Donald Trump will be the next US president, after he defeated Democrat Kamala Harris in November's election.
Is Donald Trump president yet?
Getty Images Elon Musk has regularly been pictured with Donald Trump since the election.
Can Donald Trump serve a third term as president?","['office', 'donald', 'trump', 'college', 'harris', 'votes', 'electoral', 'president', 'election', 'state']",2025-01-07,https://www.bbc.com/news/articles/cde7ng85jwgo,BBC.com,https://www.bbc.com,negative,-0.063,
23,‘You’re gonna find this creepy’: my AI-cloned voice was used by the far right. Could I stop it? | Georgina Findlay - The Guardian,"AI voice cloning is an emerging form of audio “deepfake” and the third fastest-growing scam of 2024.
I was horrified to find that eight out of 12 of the channel’s most recent videos had used my voice.
The legal right to own one’s voice falls within a murky grey zone of under-legislated AI issues.
AI voice clones could allow us to seek comfort by connecting with deceased loved ones, or help give a voice to those with medical conditions.
But my recent experience has given another, far more sinister meaning to the concept of losing one’s voice.","['gonna', 'voicecloning', 'georgina', 'stop', 'far', 'right', 'trust', 'ai', 'youre', 'findlay', 'voice', 'audio', 'used', 'system', 'creepy', 'recent', 'ones', 'told']",2025-01-07,https://www.theguardian.com/commentisfree/2025/jan/07/ai-clone-voice-far-right-fake-audio,The Guardian,https://www.theguardian.com,negative,-0.125,
7,"Congress counts, certifies Trump’s electoral college victory over Harris - The Washington Post",,[],2025-01-07,https://www.washingtonpost.com/politics/2025/01/06/trump-transition-electoral-college-certification/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,
15,"Rigetti Computing Stock Is Up 1,756%. Why Shares Could Fall - Forbes","SAN FRANCISCO, CA - SEPTEMBER 07: Rigetti Quantum Computing Founder and CEO Chad Rigetti speaks ... [+] onstage during Day 3 of TechCrunch Disrupt SF 2018 at Moscone Center on September 7, 2018 in San Francisco, California.
In my view, Rigetti stock is a good barometer of investors’ fear of missing out on the next big thing.
Quantum Computing: Reality And HypeQuantum computing has been a work in process for a long time.
Last month, Google announced a quantum computing breakthrough, which sent shares of Rigetti and other pure play industry participants parabolic.
Based on six Wall Street analysts’ 12-month price targets, Rigetti Computing stock would need to decline 74% to reach their $5.20 per share target, noted TipRanks.","['stock', 'shares', 'reported', 'fall', 'quantum', 'according', 'times', 'google', 'rigetti', 'qubits', '1756', 'company', 'computing']",2025-01-06,https://www.forbes.com/sites/petercohan/2025/01/06/rigetti-computing-stock-is-up-1756-why-shares-could-fall/,Forbes,https://www.forbes.com,positive,0.084,
7,How will Congress certify Trump's electoral college win? - BBC.com,"How will Congress certify Trump's electoral college win?
Because of her role as leader of the Senate, Harris will oversee the certification.
Federal law states that Congress must gather on 6 January to certify the election results.
Routine turned to violence on 6 January 2021: the last time a joint session of Congress was held to certify election results.
Harris to certify Trump's US election winCould a Congress member object to the results?","['college', 'win', 'certify', 'harris', 'objection', 'trump', 'election', 'senate', 'congress', 'trumps', 'states', 'certification', 'electoral']",2025-01-06,https://www.bbc.com/news/articles/c5yxn8nnnkvo,BBC.com,https://www.bbc.com,negative,-0.056,
13,How AI regulation could shake out in 2025 - CNBC,"In 2025, the state of AI regulation globally could be in for a major overhaul.
Earlier this year, the bloc's AI Act — a first-of-its-kind AI regulatory framework — officially entered into force.
The second draft included exemptions for providers of certain open-source AI models.
The general expectation is that the U.K. will take a more principles-based approach to AI regulation, as opposed to the EU's risk-based framework.
Most LLMs use public data from the open web to train their AI models.","['musk', 'measures', 'trump', 'cnbc', 'shake', 'tech', 'regulation', '2025', 'models', 'ai', 'uk', 'china']",2025-01-06,https://www.cnbc.com/2025/01/06/artificial-intelligence-regulation-in-2025-musk-and-trump-eu-ai-act.html,CNBC,https://www.cnbc.com,positive,0.025,
7,"Congress certifies Trump 2024 victory, 4 years after Capitol riot: Recap - USA TODAY","Congress certifies Trump 2024 victory, 4 years after Capitol riot: RecapShow Caption Hide Caption A timeline how the Capitol attack unfolded on January 6, 2021 Here's what took place on January 6, 2021, as insurrectionists stormed the U.S. Capitol.
They've rejected wokeism, and they've chosen president Trump to lead them.
Trump received 312 electoral votes while Vice President Kamala Harris received 226 electoral votes in the 2024 presidential race.
−Cybele Mayes-OstermanAs Congress is set to certify the 2024 presidential election results, President-elect Donald Trump isn’t in Washington D.C. on Monday.
“President Trump had a mandate, a landslide…we cannot delay that certification.","['victory', 'riot', '2024', 'house', 'trump', 'electoral', 'election', 'congress', 'jan', '2021', 'trumps', 'recap', 'day', 'president', 'capitol', 'certifies']",2025-01-06,https://www.usatoday.com/story/news/politics/elections/2025/01/06/congress-certify-jan-6-donald-trump/77242723007/,USA TODAY,https://www.usatoday.com,negative,-0.107,
7,"Harris certifies Trump's US election win, four years after Capitol riot - BBC.com","Harris certifies Trump's US election win, four years after Capitol riotWatch moment Kamala Harris certifies US election resultFour years to the day after a mob of Donald Trump's supporters violently besieged the US Capitol, Congress formally certified the incoming president's re-election in a special session.
Vice-President Kamala Harris, who Trump defeated in the 2024 election, presided over the event as required by the US Constitution.
Trump celebrated the moment on Truth Social, writing: ""Congress certifies our great election victory today - a big moment in history.""
Harris stood at the front of the US House chamber with a sombre expression as lawmakers read out each state's election results before formally declaring their authenticity.
What Trump said in speech before riot Trump himself faced federal charges for allegations that he attempted to subvert the 2020 election, to which he pleaded not guilty.","['riot', 'win', 'trump', 'attack', 'results', 'election', 'trumps', 'capitol', 'day', 'vote', 'harris', 'certifies']",2025-01-06,https://www.bbc.com/news/articles/cd9x33z8nzpo,BBC.com,https://www.bbc.com,positive,0.133,
7,How will Congress certify Trump's electoral college win? - BBC.com,"How will Congress certify Trump's electoral college win?
Because of her role as leader of the Senate, Harris will oversee the certification.
Federal law states that Congress must gather on 6 January to certify the election results.
Routine turned to violence on 6 January 2021: the last time a joint session of Congress was held to certify election results.
Harris to certify Trump's US election winCould a Congress member object to the results?","['certification', 'certify', 'trump', 'trumps', 'electoral', 'senate', 'election', 'states', 'college', 'objection', 'win', 'harris', 'congress']",2025-01-06,https://www.bbc.com/news/articles/c5yxn8nnnkvo,BBC.com,https://www.bbc.com,negative,-0.056,
7,"Congress certifies Trump 2024 victory, 4 years after Capitol riot: Recap - USA TODAY","WASHINGTON − Congress certified Donald Trump's 2024 election victory on Monday in a civil proceeding, four years after the president-elect's supporters rioted and attacked the Capitol building in a deadly insurrection.
They've rejected wokeism, and they've chosen president Trump to lead them.
Trump received 312 electoral votes while Vice President Kamala Harris received 226 electoral votes in the 2024 presidential race.
As Congress is set to certify the 2024 presidential election results, President-elect Donald Trump isn’t in Washington D.C. on Monday.
“President Trump had a mandate, a landslide…we cannot delay that certification.","['riot', '2024', 'recap', 'victory', 'lawmakers', 'trump', 'certifies', 'trumps', 'electoral', 'day', 'election', 'house', 'president', 'capitol', 'jan', 'congress']",2025-01-06,https://www.usatoday.com/story/news/politics/elections/2025/01/06/congress-certify-jan-6-donald-trump/77242723007/,USA TODAY,https://www.usatoday.com,negative,-0.064,
7,Video: Harris Announces Trump’s Win in the 2024 Election - The New York Times,"Mr. Speaker, and members of Congress, pursuant to the Constitution and laws of the United States, the Senate and House of Representatives are meeting in joint session to verify the certificates and count the votes of the electors of the several states for president and vice president of the United States.
The state of the vote for the president of the United States, as delivered to the president of the Senate, is as follows: The whole number of the electors appointed to vote for president of the United States is 538.
Within that whole number, the majority is 270.
The votes for president of the United States are as follows: Donald J. Trump of the state of Florida has received 312 votes.
Kamala D. Harris — [applause] Kamala D. Harris of the state of California has received 226 votes.","['announces', '2024', 'vote', 'united', 'received', 'state', 'trumps', 'senate', 'election', 'states', 'president', 'kamala', 'number', 'win', 'harris', 'votes']",2025-01-06,https://www.nytimes.com/video/us/politics/100000009910728/congress-certifies-trump-2024-election.html,The New York Times,https://www.nytimes.com,positive,0.129,
17,Michael Barr to step down as Federal Reserve’s top Wall Street regulator - Financial Times,"Limited time offer Save 40% on Standard Digitalwas $540 now $319 for your first year Make up your own mind.
Build robust opinions on the FT's trusted journalism.
Offer available until 27 February 2025.","['opinions', 'robust', 'barr', 'wall', 'michael', 'step', 'street', 'offer', 'standard', 'federal', 'limited', 'journalism', 'regulator', 'trusted', 'save', 'reserves', 'fts', 'mind']",2025-01-06,https://www.ft.com/content/2207659a-5294-424a-a581-e097f78d5750,Financial Times,https://www.ft.com,positive,0.214,
7,"Harris certifies Trump's US election win, four years after Capitol riot - BBC.com","Harris certifies Trump's US election win, four years after Capitol riotWatch moment Kamala Harris certifies US election resultFour years to the day after a mob of Donald Trump's supporters violently besieged the US Capitol, Congress formally certified the incoming president's re-election in a special session.
Vice-President Kamala Harris, who Trump defeated in the 2024 election, presided over the event as required by the US Constitution.
Trump celebrated the moment on Truth Social, writing: ""Congress certifies our great election victory today - a big moment in history.""
Harris stood at the front of the US House chamber with a sombre expression as lawmakers read out each state's election results before formally declaring their authenticity.
What Trump said in speech before riot Trump himself faced federal charges for allegations that he attempted to subvert the 2020 election, to which he pleaded not guilty.","['riot', 'vote', 'results', 'attack', 'certifies', 'trumps', 'trump', 'day', 'election', 'win', 'harris', 'capitol']",2025-01-06,https://www.bbc.com/news/articles/cd9x33z8nzpo,BBC.com,https://www.bbc.com,positive,0.133,
17,"With Barr's exit from regulatory role, Trump gets early chance to reshape Fed - Reuters",,[],2025-01-06,https://www.reuters.com/world/us/with-barrs-exit-regulatory-role-trump-gets-early-chance-reshape-fed-2025-01-06/,Reuters,https://www.reuters.com,neutral,0.0,
